id_ag;id_ag_num;stop_name;stop_lat;stop_lon
1;10001;GARE S.N.C.F;46.198807;5.2155623
10;10010;LA FOULE;46.90458;5.772046
100;10100;VILLAGE;46.69638;5.7266626
101;10101;CITE SCOLAIRE;46.436253;5.7226353
102;10102;GENDARMERIE;46.434605;5.725375
103;10103;MOIRANS EN MTGNE VOLTAIRE;46.433613;5.724916
104;10104;POSTE;46.42869;5.725943
105;10105;RTE CRENANS;46.43892;5.7214637
106;10106;MOIRANS-MGNE - FRANCHE COMTE;46.43828;5.722672
107;10107;RD905;46.89664;5.6458125
108;10108;PRE DE LA TOUR;46.67667;5.522836
109;10109;AVENUE MAILLOT;46.675602;5.529921
11;10011;ASNANS CHEMIN DE LA CROZE;46.94666;5.414164
110;10110;GRAND SUGNY;46.686363;5.506111
111;10111;PONT SNCF;46.673035;5.5292606
112;10112;MONT S/S VAUDREY CAR. GARE;46.98252;5.597874
113;10113;MONT S/S VAUDREY EGLISE;46.980595;5.602764
114;10114;MAIRIE-EGLISE;46.5363;6.015862
115;10115;PONT GODARD;46.54158;6.017085
116;10116;MOREZ GARE S.N.C.F.;46.52648;6.0237427
117;10117;MOREZ VILLE;46.520164;6.023046
118;10118;MOREZ PLACE LISSAC;46.51804;6.0240707
119;10119;BEL AIR;46.977936;5.8065424
12;10012;ROUTE DE BOIS LAURENT;46.555397;5.4066553
120;10120;GARE S.N.C.F.;46.97623;5.801104
121;10121;GYMNASE LYCEE BOIS;46.96959;5.7953515
122;10122;NANC ST AMOUR CARF RD3/RD1083;46.423386;5.349342
123;10123;NEUBLANS BAS;46.91462;5.328676
124;10124;NEUBLANS HAUT;46.907536;5.3306456
125;10125;PLACE BASCULE;47.002037;5.5202484
126;10126;SALLE DES FETES;46.598293;5.643512
127;10127;RD1083;46.582058;5.442894
128;10128;SALLE POLYVALENTE;46.51967;5.6101093
129;10129;EGLISE;46.99471;5.666316
13;10013;PLACE;47.017235;5.582976
130;10130;VILLAGE;46.970585;5.817632
131;10131;RD471;46.69602;5.5994487
132;10132;PASQUIER (LE) ABRIBUS;46.799183;5.904264
133;10133;PASQUIER (LE) MAIRIE;46.800446;5.904871
134;10134;RD678;46.58666;5.704442
135;10135;CONDAMINE;46.669216;5.5743027
136;10136;CENTRE COMMERCIAL;46.67016;5.575827
137;10137;SCIERIE;46.665836;5.581287
138;10138;VATAGNA (ORLONG);46.659985;5.590183
139;10139;EGLISE;46.935883;5.343148
14;10014;RD905;46.91064;5.632228
140;10140;LAVIGNE;46.939747;5.3288646
141;10141;RD470;46.52639;5.631695
142;10142;CALVAIRE;46.918335;5.4521728
143;10143;VILLAGE;46.595695;5.629531
144;10144;CHAMP DE FOIRE;46.834427;5.704053
145;10145;CHARMILLES;46.848045;5.6978583
146;10146;PLACE;46.58542;5.698253
147;10147;MOUTAINE;46.898342;5.8926935
148;10148;ANC.PONT SNCF;46.72431;5.7773438
149;10149;ABRIBUS;46.37639;5.7609205
15;10015;LE MONCEAU;46.458332;5.354576
150;10150;SALLE DES FETES;46.76204;5.4478626
151;10151;VILLAGE;46.63521;5.605158
152;10152;ROUSSES (LES) COLLEGE;46.489487;6.069668
153;10153;ROUSSES (LES) GOULAND;46.49446;6.0357337
154;10154;ROUSSES (LES) LA CURE;46.46354;6.072652
155;10155;ROUSSES (LES) LA CURE DOUANE;46.463562;6.0625987
156;10156;ROUSSES (LES) LE GRAVIER VANDELLE;46.50471;6.1040297
157;10157;ROUSSES (LES) LE GRAVIER LACROIX;46.499718;6.0996485
158;10158;ROUSSES (LES) LE NOIRMONT;46.4922;6.0929914
159;10159;ROUSSES (LES) SYNDIC D'INITIATIVE;46.482964;6.0610337
16;10016;RUE DES TILLEULS;46.984535;5.584609
160;10160;PLACE DE LA MAIRIE;46.87122;5.4299192
161;10161;RD1083;46.609947;5.4734783
162;10162;HOTEL DE LA GARE;46.43474;5.3352413
163;10163;ZI;46.43775;5.334346
164;10164;CATHEDRALE;46.386894;5.86587
165;10165;AIGLON;46.380337;5.823611
166;10166;FAUBOURG ECOLE;46.38563;5.86235
167;10167;LYCEE PRE ST SAUVEUR;46.38072;5.869272
168;10168;PONT CIMETIERE;46.384636;5.8637066
169;10169;ROCHEFORT;46.377205;5.872823
17;10017;MAIRIE;46.98112;5.58083
170;10170;RUE CARNOT;46.38099;5.8568945
171;10171;SAINT HUBERT;46.383785;5.8703103
172;10172;GARE SNCF;46.389862;5.860909
173;10173;VILLE;46.391357;5.864299
174;10174;SAINT LAURENT EN GDX GARE SNCF;46.57491;5.951636
175;10175;SAINT LAURENT EN GDX VILLE;46.57613;5.955703
176;10176;SAINT LUPICIN GERTEM;46.394726;5.79459
177;10177;SAINT LUPICIN PLACE MAIRIE;46.397835;5.793338
178;10178;RD678;46.58016;5.929144
179;10179;LES PRAILLES;46.92121;5.88629
18;10018;PLACE/POSTE;46.57475;5.4362173
180;10180;CASINO;46.93821;5.877439
181;10181;SALINS GARE SNCF;46.94931;5.872699
182;10182;LYCEE;46.949078;5.8829007
183;10183;OLIVET;46.947205;5.8777313
184;10184;PLACE AUBAREDE;46.932926;5.8785586
185;10185;PLACE STE MARIE;46.9291;5.886987
186;10186;POSTE;46.827465;5.565303
187;10187;SEPTMONCEL BELLECOMBE;46.378986;5.9254217
188;10188;SEPTMONCEL CLAVIERES;46.386856;5.9395747
189;10189;SEPTMONCEL L'EVALIDE;46.361153;5.909153
19;10019;RUE DU VAL D'AMOUR;47.01555;5.594162
190;10190;SEPTMONCEL MONTEPILE;46.362564;5.9059277
191;10191;SEPTMONCEL PLACE;46.371246;5.914351
192;10192;RN 63;46.991436;5.558586
193;10193;POSTE;46.99435;5.5507483
194;10194;TOUR DU MEIX (LA) ECOLE-MAIRIE;46.526665;5.661147
195;10195;TOUR DU MEIX (LA) RD470;46.52668;5.6567745
196;10196;VILLAGE PARKING;46.859955;5.683942
197;10197;CARF. RD 469;46.92231;5.7022843
198;10198;EGLISE;46.98029;5.621882
199;10199;PONT;46.976936;5.6196113
2;10002;MAIRIE;46.382607;5.3451653
20;10020;CHAMP DE FOIRE;46.746128;5.456859
200;10200;PAISIA PASS NIVEAU;46.59858;5.4594746
201;10201;RD1083;46.594078;5.4543915
202;10202;MAIRIE;46.815342;5.9159174
203;10203;VIEILLE LOYE (LA) MAIRIE;47.04163;5.632191
204;10204;VILLARD ST SAUVEUR L'ESSARD;46.37148;5.8746862
205;10205;VILLARD ST SAUVEUR MONTBRILLANT;46.367664;5.8823867
206;10206;MAIRIE;46.415447;5.730666
207;10207;ECOLE;46.415253;5.734903
208;10208;EGLISE;46.736908;5.46436
209;10209;VINCELLES ROUTE DE BONNAUD;46.60456;5.466851
21;10021;COLLEGE;46.7436;5.457362
210;10210;VILLAGE;46.890953;5.302698
211;10211;BROUCHY;46.481995;5.3656588
212;10212;GOZ;46.48121;5.367117
213;10213;COLLEGE;46.498825;5.3894434
214;10214;ROND POINT;46.46944;5.359392
215;10215;LE BOURG;46.46839;5.3593626
216;10216;CHATEAU D'EAU;46.88367;5.267268
217;10217;BRETELLE RD1083;46.516624;5.388059
218;10218;GARAGE;46.51714;5.389505
219;10219;1232 RUE DU VIVIER;46.531082;6.124508
22;10022;FRONTIERE;46.545956;6.1554627
220;10220;SALINES;46.93718;5.8772883
221;10221;RD 475;46.92238;5.515668
222;10222;AV BAD KREUZNACH;46.21463;5.2429495
223;10223;RD 905 / PHARMACIE;47.023457;5.494643
224;10224;GENDARMERIE;46.437473;5.343398
225;10225;MOULIN DES PONTS;46.3322;5.314566
226;10226;ALIMENTEC TUB;46.21531;5.243946
227;10227;BRETELLE RD1083;46.53967;5.398222
228;10228;PLACE DE VERDUN;46.67388;5.5594416
229;10229;MAIRIE;46.87087;5.899922
23;10023;L'AUVERGNE;46.52236;6.124892
230;10230;CHAMP DE FOIRE;46.494083;5.3865986
231;10231;RD33/D1;46.82761;5.461248
232;10232;RTE  POLIGNY;46.97222;5.6044445
233;10233;CARRE AMIOT;46.207542;5.2279296
234;10234;BARGES;46.95945;5.8333273
235;10235;TOUR-DU-MEIX (LA) - SURCHAUFFANT;46.5197;5.6712313
236;10236;2982 RUE DU VIVIER;46.519302;6.1059093
237;10237;ROUTE DE LYON;46.381027;5.8300257
238;10238;MONTS;46.693024;5.596601
239;10239;LABALME;46.1998;5.2259946
24;10024;LE RENOUVEAU;46.539577;6.1381745
240;10240;REPUBLIQUE;47.326794;5.0441923
241;10241;MIGAILLE;46.992146;5.557543
242;10242;FAC DES SCIENCES;47.315727;5.0647526
243;10243;FAC DES SCIENCES;47.31494;5.064015
25;10025;LE VIVIER;46.52239;6.1099668
26;10026;MEUNIERS;46.52917;6.1332903
27;10027;SALLE POLYVALENTE;46.537598;6.1372476
28;10028;SKI VANDEL;46.538883;6.145832
29;10029;1132 RUE FRANCHE-COM;46.525642;6.128807
3;10003;VILLAGE;46.36723;5.994941
30;10030;3593 RUE FRANCHE-COM;46.54272;6.151112
31;10031;CARREFOUR RD678;46.589153;5.7301617
32;10032;VILLAGE;46.600483;5.8540807
33;10033;COTE BELETTES;46.91681;5.886891
34;10034;RD1083;46.625732;5.488455
35;10035;(LA) GRANDE RU;46.9261;5.4424973
36;10036;COLLEGE LOUATAUX;46.73296;5.926755
37;10037;GARE S.N.C.F.;46.748882;5.909997
38;10038;LYCEE P. E. VICTOR;46.74356;5.922821
39;10039;PLACE PROST CHALET;46.746956;5.9091396
4;10004;VILLAGE;46.28948;5.295291
40;10040;OPPIDUM;46.74709;5.9105763
41;10041;ECOLE;46.802425;5.377551
42;10042;MAIRIE;46.465836;5.7133946
43;10043;CHASSAGNE (LA) RD468;46.86356;5.450189
44;10044;ECOLE;46.846664;5.4783463
45;10045;PLACE GARE;46.966805;5.4150367
46;10046;GENDARMERIE;46.968456;5.4078403
47;10047;FRAMBOISY;46.958874;5.406316
48;10048;LA VILLENEUVE;46.970413;5.400219
49;10049;CHAUX DU DOMBIEF (LA) RD678;46.604916;5.9033675
5;10005;RD1083;46.364235;5.3328676
50;10050;VAL D'HERY;46.901413;5.890339
51;10051;CARF RD77/RD1083;46.41682;5.351449
52;10052;CLAIRVAUX GENDARMERIE;46.581055;5.747232
53;10053;CLAIRVAUX MAIRIE;46.576077;5.750546
54;10054;PLACE;46.581104;5.7583323
55;10055;CAR. DE LA POTIERE;46.81853;5.453578
56;10056;RUE DES COMBES;46.80262;5.451626
57;10057;LE VILLARNIER;46.78739;5.446973
58;10058;VILLAGE;46.65459;5.59837
59;10059;LA GRENETTE;46.53293;5.391972
6;10006;CARFRD28/RD1083;46.32939;5.3133264
60;10060;ABRIBUS;46.510284;5.7045813
61;10061;CRANCOT VILLAGE;46.68777;5.660274
62;10062;MAIRIE;46.751118;5.8138304
63;10063;BIFURCATION DEVIATION;46.53978;5.3962564
64;10064;DESCHAUX (LE) SALLE DES FETES;46.950115;5.502164
65;10065;AVENUE DE LAHR;47.08937;5.4956546
66;10066;CES BASTIE;47.083622;5.470769
67;10067;GARE ROUTIERE;47.096474;5.4903283
68;10068;LE PORT-STADE;47.09015;5.496833
69;10069;DUHAMEL;47.08182;5.4731145
7;10007;ECOLE;46.345848;5.320702
70;10070;THEATRE;47.091335;5.4881864
71;10071;DOMPIERRE/MONT PLACE EGLISE;46.55976;5.610466
72;10072;ESSARDS TAIGNEVAUX (LES) MAIRIE;46.911053;5.418761
73;10073;FERTE (LA) CHALET;46.943325;5.65733
74;10074;CFA;46.642166;5.5018983
75;10075;ECOLE;46.374878;5.972402
76;10076;COMBE DU LAC;46.401543;5.986255
77;10077;VILLAGE;46.394436;5.9677773
78;10078;RUE DE LA GARE;46.71697;5.4734416
79;10079;VILLAGE;46.710083;5.4676943
8;10008;ABRIBUS;46.85263;5.932593
80;10080;LAVANS-ST-CLAUDE BOURG DESSUS;46.38545;5.779921
81;10081;LAVANS-ST-CLAUDE EGLISE;46.384083;5.7818594
82;10082;LONGWY EGLISE;46.95822;5.372115
83;10083;LONGWY HOTELANS RD13;46.94889;5.360749
84;10084;LONS AVENUE JEAN MOULIN;46.673122;5.558232
85;10085;LONS AVENUE DE LA MARSEILLAISE;46.6725;5.5554934
86;10086;LONS AVENUE THUREL;46.67277;5.553163
87;10087;LONS COLLEGE BRIAND;46.669926;5.551513
88;10088;LONS GARE SNCF;46.66883;5.5524235
89;10089;LONS LYCEE MONTCIEL;46.672802;5.5416427
9;10009;TOURISME;46.91398;5.757661
90;10090;LONS PISCINE;46.6846;5.5664787
91;10091;LOYE (LA) PLACE;47.02637;5.5580373
92;10092;RD470;46.579826;5.6287026
93;10093;VILLAGE;46.574986;5.639519
94;10094;MOLAMBOZ;46.931664;5.677891
95;10095;CARF LE SORBIER;46.566044;5.4167595
96;10096;THURON;46.591763;5.679614
97;10097;MESSIA/SORNE VILLAGE;46.663094;5.522211
98;10098;MESSIA/SORNE Z.I.;46.659897;5.51754
99;10099;MAIRIE ECOLE;46.498833;5.7266183
