id_ap;stop_lat;stop_lon;stop_name;location_type;id_ag;id_ag_num;id_ap_num
200523;46.198807;5.2155623;GARE S.N.C.F;0;1;10001;100001
200580;46.382607;5.3451653;MAIRIE;0;2;10002;100002
200589;46.36723;5.994941;VILLAGE;0;3;10003;100003
200524;46.28948;5.295291;VILLAGE;0;4;10004;100004
200525;46.364193;5.332974;RD1083;0;5;10005;100005
200581;46.36428;5.3327613;ROUTE DE SALAVRE;0;5;10005;100006
200526;46.32939;5.3133264;CARFRD28/RD1083;0;6;10006;100007
200527;46.345863;5.320709;ECOLE;0;7;10007;100008
200805;46.85263;5.932593;ABRIBUS;0;8;10008;100009
200763;46.91398;5.757661;TOURISME;0;9;10009;100010
200764;46.90458;5.772046;LA FOULE;0;10;10010;100011
200856;46.94666;5.414164;ASNANS CHEMIN DE LA CROZE;0;11;10011;100012
200528;46.555393;5.406375;ROUTE DE BOIS LAURENT;0;12;10012;100013
200569;46.555397;5.4069357;CARFRD131/RD1083;0;12;10012;100014
200765;47.017235;5.582976;PLACE;0;13;10013;100015
200951;46.91064;5.632228;RD905;0;14;10014;100016
200529;46.458443;5.3545284;LE MONCEAU;0;15;10015;100017
200574;46.45822;5.3546243;RD1083;0;15;10015;100018
200766;46.984535;5.584609;RUE DES TILLEULS;0;16;10016;100019
200767;46.98112;5.58083;MAIRIE;0;17;10017;100020
200530;46.57485;5.4362173;PLACE/POSTE;0;18;10018;100021
200567;46.57465;5.436218;ROUTE NATIONALE;0;18;10018;100022
200768;47.01555;5.594162;RUE DU VAL D'AMOUR;0;19;10019;100023
200857;46.746128;5.456859;CHAMP DE FOIRE;0;20;10020;100024
200858;46.7436;5.457362;COLLEGE;0;21;10021;100025
200609;46.545956;6.1554627;FRONTIERE;0;22;10022;100026
200610;46.52236;6.124892;L'AUVERGNE;0;23;10023;100027
200611;46.539577;6.1381745;LE RENOUVEAU;0;24;10024;100028
200612;46.52239;6.1099668;LE VIVIER;0;25;10025;100029
200613;46.52917;6.1332903;MEUNIERS;0;26;10026;100030
200614;46.537598;6.1372476;SALLE POLYVALENTE;0;27;10027;100031
200615;46.538883;6.145832;SKI VANDEL;0;28;10028;100032
200616;46.525642;6.128807;1132 RUE FRANCHE-COM;0;29;10029;100033
200617;46.54272;6.151112;3593 RUE FRANCHE-COM;0;30;10030;100034
200692;46.589153;5.7301617;CARREFOUR RD678;0;31;10031;100035
200693;46.600483;5.8540807;VILLAGE;0;32;10032;100036
200806;46.91681;5.886891;COTE BELETTES;0;33;10033;100037
200531;46.62544;5.488028;RD1083;0;34;10034;100038
200561;46.626022;5.488882;CAR RD133/RD1083;0;34;10034;100039
200859;46.9261;5.4424973;(LA) GRANDE RU;0;35;10035;100040
200807;46.73296;5.926755;COLLEGE LOUATAUX;0;36;10036;100041
200834;46.748882;5.909997;GARE S.N.C.F.;0;37;10037;100042
200808;46.74356;5.922821;LYCEE P. E. VICTOR;0;38;10038;100043
200809;46.746956;5.9091396;PLACE PROST CHALET;0;39;10039;100044
200810;46.74709;5.9105763;OPPIDUM;0;40;10040;100045
200860;46.802425;5.377551;ECOLE;0;41;10041;100046
200630;46.465836;5.7133946;MAIRIE;0;42;10042;100047
200861;46.86356;5.450189;CHASSAGNE (LA) RD468;0;43;10043;100048
200862;46.84653;5.477889;ECOLE;0;44;10044;100049
200863;46.84694;5.478144;POMPIERS;0;44;10044;100050
200864;46.966805;5.4150367;PLACE GARE;0;45;10045;100051
200865;46.968456;5.4078403;GENDARMERIE;0;46;10046;100052
200866;46.958874;5.406316;FRAMBOISY;0;47;10047;100053
200897;46.970413;5.400219;LA VILLENEUVE;0;48;10048;100054
200694;46.604916;5.9033675;CHAUX DU DOMBIEF (LA) RD678;0;49;10049;100055
200811;46.901413;5.890339;VAL D'HERY;0;50;10050;100056
200532;46.41672;5.351082;CARF RD77/RD1083;0;51;10051;100057
200579;46.41692;5.351816;ROUTE DE CESSIA;0;51;10051;100058
200695;46.581055;5.747232;CLAIRVAUX GENDARMERIE;0;52;10052;100059
200696;46.576077;5.750546;CLAIRVAUX MAIRIE;0;53;10053;100060
200697;46.581104;5.7583323;PLACE;0;54;10054;100061
200867;46.81853;5.453578;CAR. DE LA POTIERE;0;55;10055;100062
200868;46.802334;5.451586;RUE DES COMBES;0;56;10056;100063
200889;46.80291;5.451666;BOULANGERIE;0;56;10056;100064
200869;46.78739;5.446973;LE VILLARNIER;0;57;10057;100065
200698;46.65459;5.59837;VILLAGE;0;58;10058;100066
200533;46.53294;5.391928;LA GRENETTE;0;59;10059;100067
200570;46.53292;5.392016;LA GRENETTE;0;59;10059;100068
200631;46.510284;5.7045813;ABRIBUS;0;60;10060;100069
200835;46.68777;5.660274;CRANCOT VILLAGE;0;61;10061;100070
200837;46.751118;5.8138304;MAIRIE;0;62;10062;100071
200534;46.53978;5.3962564;BIFURCATION DEVIATION;0;63;10063;100072
200489;46.950115;5.502164;DESCHAUX (LE) SALLE DES FETES;0;64;10064;100073
200498;47.08937;5.4956546;AVENUE DE LAHR;0;65;10065;100074
200961;47.083622;5.470769;CES BASTIE;0;66;10066;100075
200490;47.096474;5.4903283;GARE ROUTIERE;0;67;10067;100076
200775;47.09015;5.496833;LE PORT-STADE;0;68;10068;100077
200500;47.08182;5.4731145;DUHAMEL;0;69;10069;100078
200501;47.091335;5.4881864;THEATRE;0;70;10070;100079
200632;46.55976;5.610466;DOMPIERRE/MONT PLACE EGLISE;0;71;10071;100080
200872;46.911053;5.418761;ESSARDS TAIGNEVAUX (LES) MAIRIE;0;72;10072;100081
200779;46.943325;5.65733;FERTE (LA) CHALET;0;73;10073;100082
200535;46.64253;5.502185;CFA;0;74;10074;100083
200560;46.641804;5.5016117;GARAGE;0;74;10074;100084
200590;46.374878;5.972402;ECOLE;0;75;10075;100085
200591;46.401543;5.986255;COMBE DU LAC;0;76;10076;100086
200592;46.394436;5.9677773;VILLAGE;0;77;10077;100087
200874;46.71697;5.4734416;RUE DE LA GARE;0;78;10078;100088
200875;46.710083;5.4676943;VILLAGE;0;79;10079;100089
200633;46.38545;5.779921;LAVANS-ST-CLAUDE BOURG DESSUS;0;80;10080;100090
200634;46.384083;5.7818594;LAVANS-ST-CLAUDE EGLISE;0;81;10081;100091
200908;46.95822;5.372115;LONGWY EGLISE;0;82;10082;100092
200909;46.94889;5.360749;LONGWY HOTELANS RD13;0;83;10083;100093
200635;46.673122;5.558232;LONS AVENUE JEAN MOULIN;0;84;10084;100094
200838;46.6725;5.5554934;LONS AVENUE DE LA MARSEILLAISE;0;85;10085;100095
200536;46.67277;5.553163;LONS AVENUE THUREL;0;86;10086;100096
200938;46.669926;5.551513;LONS COLLEGE BRIAND;0;87;10087;100097
200491;46.66883;5.5524235;LONS GARE SNCF;0;88;10088;100098
200537;46.672802;5.5416427;LONS LYCEE MONTCIEL;0;89;10089;100099
200876;46.6846;5.5664787;LONS PISCINE;0;90;10090;100100
200783;47.02637;5.5580373;LOYE (LA) PLACE;0;91;10091;100101
200636;46.579826;5.6287026;RD470;0;92;10092;100102
200637;46.574986;5.639519;VILLAGE;0;93;10093;100103
200784;46.931664;5.677891;MOLAMBOZ;0;94;10094;100104
200538;46.566135;5.416773;CARF LE SORBIER;0;95;10095;100105
200568;46.565952;5.416746;RD 1083;0;95;10095;100106
200699;46.591763;5.679614;THURON;0;96;10096;100107
200539;46.66316;5.522151;MESSIA/SORNE VILLAGE;0;97;10097;100108
200558;46.663025;5.522271;SALLE DES FETES;0;97;10097;100109
200540;46.659996;5.517446;MESSIA/SORNE Z.I.;0;98;10098;100110
200559;46.6598;5.5176344;ROUTE DE LYON;0;98;10098;100111
200638;46.498833;5.7266183;MAIRIE ECOLE;0;99;10099;100112
200839;46.69638;5.7266626;VILLAGE;0;100;10100;100113
200967;46.436253;5.7226353;CITE SCOLAIRE;0;101;10101;100114
200641;46.434605;5.725375;GENDARMERIE;0;102;10102;100115
200661;46.433613;5.724916;MOIRANS EN MTGNE VOLTAIRE;0;103;10103;100116
200642;46.42869;5.725943;POSTE;0;104;10104;100117
200643;46.43892;5.7214637;RTE CRENANS;0;105;10105;100118
200660;46.43828;5.722672;MOIRANS-MGNE - FRANCHE COMTE;0;106;10106;100119
200952;46.89664;5.6458125;RD905;0;107;10107;100120
200877;46.67667;5.522836;PRE DE LA TOUR;0;108;10108;100121
200891;46.675602;5.529921;AVENUE MAILLOT;0;109;10109;100122
200879;46.686363;5.506111;GRAND SUGNY;0;110;10110;100123
200541;46.67297;5.529163;PONT SNCF;0;111;10111;100124
200557;46.673103;5.529359;RIVOIRE;0;111;10111;100125
200786;46.98252;5.597874;MONT S/S VAUDREY CAR. GARE;0;112;10112;100126
200788;46.980595;5.602764;MONT S/S VAUDREY EGLISE;0;113;10113;100127
200700;46.5363;6.015862;MAIRIE-EGLISE;0;114;10114;100128
200968;46.54158;6.017085;PONT GODARD;0;115;10115;100129
200618;46.52648;6.0237427;MOREZ GARE S.N.C.F.;0;116;10116;100130
200620;46.520164;6.023046;MOREZ VILLE;0;117;10117;100131
200619;46.51804;6.0240707;MOREZ PLACE LISSAC;0;118;10118;100132
200825;46.977936;5.8065424;BEL AIR;0;119;10119;100133
200826;46.97623;5.801104;GARE S.N.C.F.;0;120;10120;100134
200827;46.96959;5.7953515;GYMNASE LYCEE BOIS;0;121;10121;100135
200542;46.42346;5.3494735;NANC ST AMOUR CARF RD3/RD1083;0;122;10122;100136
200578;46.423317;5.3492103;NANC-LES-SAINT-AMOUR -PONT RD1083;0;122;10122;100137
200913;46.91462;5.328676;NEUBLANS BAS;0;123;10123;100138
200914;46.907536;5.3306456;NEUBLANS HAUT;0;124;10124;100139
200790;47.002037;5.5202484;PLACE BASCULE;0;125;10125;100140
200715;46.598293;5.643512;SALLE DES FETES;0;126;10126;100141
200543;46.581886;5.442675;RD1083;0;127;10127;100142
200566;46.58223;5.4431133;CARF RD97/RD10183;0;127;10127;100143
200644;46.51967;5.6101093;SALLE POLYVALENTE;0;128;10128;100144
200791;46.99471;5.666316;EGLISE;0;129;10129;100145
200828;46.970585;5.817632;VILLAGE;0;130;10130;100146
200840;46.69602;5.5994487;RD471;0;131;10131;100147
200957;46.799183;5.904264;PASQUIER (LE) ABRIBUS;0;132;10132;100148
200812;46.800446;5.904871;PASQUIER (LE) MAIRIE;0;133;10133;100149
200704;46.58666;5.704442;RD678;0;134;10134;100150
200645;46.669216;5.5743027;CONDAMINE;0;135;10135;100151
200841;46.67016;5.575827;CENTRE COMMERCIAL;0;136;10136;100152
200646;46.665836;5.581287;SCIERIE;0;137;10137;100153
200647;46.659985;5.590183;VATAGNA (ORLONG);0;138;10138;100154
200918;46.935883;5.343148;EGLISE;0;139;10139;100155
200919;46.939747;5.3288646;LAVIGNE;0;140;10140;100156
200648;46.52639;5.631695;RD470;0;141;10141;100157
200881;46.918335;5.4521728;CALVAIRE;0;142;10142;100158
200649;46.595695;5.629531;VILLAGE;0;143;10143;100159
200850;46.834427;5.704053;CHAMP DE FOIRE;0;144;10144;100160
200851;46.848045;5.6978583;CHARMILLES;0;145;10145;100161
200705;46.58542;5.698253;PLACE;0;146;10146;100162
200814;46.898342;5.8926935;MOUTAINE;0;147;10147;100163
200842;46.724285;5.7773795;ANC.PONT SNCF;0;148;10148;100164
200844;46.724342;5.777308;MAIRIE;0;148;10148;100165
200650;46.37639;5.7609205;ABRIBUS;0;149;10149;100166
200882;46.76218;5.447893;SALLE DES FETES;0;150;10150;100167
200883;46.7619;5.447832;GRANDE RUE;0;150;10150;100168
200706;46.63521;5.605158;VILLAGE;0;151;10151;100169
200621;46.489487;6.069668;ROUSSES (LES) COLLEGE;0;152;10152;100170
200622;46.49446;6.0357337;ROUSSES (LES) GOULAND;0;153;10153;100171
200623;46.46354;6.072652;ROUSSES (LES) LA CURE;0;154;10154;100172
200965;46.463562;6.0625987;ROUSSES (LES) LA CURE DOUANE;0;155;10155;100173
200625;46.50471;6.1040297;ROUSSES (LES) LE GRAVIER VANDELLE;0;156;10156;100174
200626;46.499718;6.0996485;ROUSSES (LES) LE GRAVIER LACROIX;0;157;10157;100175
200627;46.4922;6.0929914;ROUSSES (LES) LE NOIRMONT;0;158;10158;100176
200628;46.482964;6.0610337;ROUSSES (LES) SYNDIC D'INITIATIVE;0;159;10159;100177
200885;46.87122;5.4299192;PLACE DE LA MAIRIE;0;160;10160;100178
200544;46.610027;5.47333;RD1083;0;161;10161;100179
200562;46.609863;5.473626;RUE PRINCIPALE;0;161;10161;100180
200547;46.434704;5.335105;HOTEL DE LA GARE;0;162;10162;100181
200575;46.43477;5.335377;AVENUE DE LA GARE;0;162;10162;100182
200548;46.43775;5.33425;ZI;0;163;10163;100183
200594;46.386814;5.8663707;CATHEDRALE;0;164;10164;100184
200651;46.380337;5.823611;AIGLON;0;165;10165;100185
200595;46.38563;5.86235;FAUBOURG ECOLE;0;166;10166;100186
200596;46.38072;5.869272;LYCEE PRE ST SAUVEUR;0;167;10167;100187
200597;46.38697;5.8653693;MUSEE PIPES;0;164;10164;100188
200652;46.384636;5.8637066;PONT CIMETIERE;0;168;10168;100189
200598;46.377205;5.872823;ROCHEFORT;0;169;10169;100190
200653;46.38093;5.857228;RUE CARNOT;0;170;10170;100191
200599;46.383785;5.8703103;SAINT HUBERT;0;171;10171;100192
200600;46.389862;5.860909;GARE SNCF;0;172;10172;100193
200601;46.391357;5.864299;VILLE;0;173;10173;100194
200707;46.57491;5.951636;SAINT LAURENT EN GDX GARE SNCF;0;174;10174;100195
200708;46.57613;5.955703;SAINT LAURENT EN GDX VILLE;0;175;10175;100196
200654;46.394726;5.79459;SAINT LUPICIN GERTEM;0;176;10176;100197
200655;46.397835;5.793338;SAINT LUPICIN PLACE MAIRIE;0;177;10177;100198
200712;46.58016;5.929144;RD678;0;178;10178;100199
200815;46.92121;5.88629;LES PRAILLES;0;179;10179;100200
200816;46.93821;5.877439;CASINO;0;180;10180;100201
200830;46.94931;5.872699;SALINS GARE SNCF;0;181;10181;100202
200818;46.949078;5.8829007;LYCEE;0;182;10182;100203
200819;46.947285;5.8774076;OLIVET;0;183;10183;100204
200820;46.932926;5.8785586;PLACE AUBAREDE;0;184;10184;100205
200821;46.9291;5.886987;PLACE STE MARIE;0;185;10185;100206
200822;46.94712;5.878055;ANCIENNE GARE;0;183;10183;100207
200492;46.827465;5.565303;POSTE;0;186;10186;100208
200602;46.378986;5.9254217;SEPTMONCEL BELLECOMBE;0;187;10187;100209
200603;46.386856;5.9395747;SEPTMONCEL CLAVIERES;0;188;10188;100210
200604;46.361153;5.909153;SEPTMONCEL L'EVALIDE;0;189;10189;100211
200605;46.362564;5.9059277;SEPTMONCEL MONTEPILE;0;190;10190;100212
200606;46.371246;5.914351;SEPTMONCEL PLACE;0;191;10191;100213
200794;46.991436;5.558586;RN 63;0;192;10192;100214
200795;46.99435;5.5507483;POSTE;0;193;10193;100215
200656;46.526665;5.661147;TOUR DU MEIX (LA) ECOLE-MAIRIE;0;194;10194;100216
200657;46.52668;5.6567745;TOUR DU MEIX (LA) RD470;0;195;10195;100217
200953;46.859955;5.683942;VILLAGE PARKING;0;196;10196;100218
200796;46.92231;5.7022843;CARF. RD 469;0;197;10197;100219
200797;46.98029;5.621882;EGLISE;0;198;10198;100220
200798;46.976936;5.6196113;PONT;0;199;10199;100221
200549;46.598404;5.4591413;PAISIA PASS NIVEAU;0;200;10200;100222
200564;46.598755;5.459808;PAISIA RD1083;0;200;10200;100223
200550;46.59388;5.454064;RD1083;0;201;10201;100224
200565;46.59428;5.4547186;RUE DU 19/03/1962;0;201;10201;100225
200823;46.815342;5.9159174;MAIRIE;0;202;10202;100226
200799;47.04163;5.632191;VIEILLE LOYE (LA) MAIRIE;0;203;10203;100227
200607;46.37148;5.8746862;VILLARD ST SAUVEUR L'ESSARD;0;204;10204;100228
200608;46.367664;5.8823867;VILLARD ST SAUVEUR MONTBRILLANT;0;205;10205;100229
200658;46.415447;5.730666;MAIRIE;0;206;10206;100230
200659;46.415253;5.734903;ECOLE;0;207;10207;100231
200886;46.736843;5.464433;EGLISE;0;208;10208;100232
200893;46.736977;5.4642873;PL DE LA RESISTANCE;0;208;10208;100233
200551;46.604565;5.4667006;VINCELLES ROUTE DE BONNAUD;0;209;10209;100234
200563;46.604553;5.467002;VINCELLES  RD1083;0;209;10209;100235
200931;46.890953;5.302698;VILLAGE;0;210;10210;100236
200552;46.481995;5.3656588;BROUCHY;0;211;10211;100237
200572;46.48121;5.367117;GOZ;0;212;10212;100238
200553;46.498825;5.3894434;COLLEGE;0;213;10213;100239
200554;46.46944;5.359392;ROND POINT;0;214;10214;100240
200573;46.46839;5.3593626;LE BOURG;0;215;10215;100241
200933;46.88367;5.267268;CHATEAU D'EAU;0;216;10216;100242
200555;46.516624;5.388059;BRETELLE RD1083;0;217;10217;100243
200571;46.51714;5.389505;GARAGE;0;218;10218;100244
200966;46.531082;6.124508;1232 RUE DU VIVIER;0;219;10219;100245
200831;46.93718;5.8772883;SALINES;0;220;10220;100246
200493;46.92238;5.515668;RD 475;0;221;10221;100247
200888;46.846523;5.4790053;ATELIER COMMUNAL;0;44;10044;100248
200556;46.21463;5.2429495;AV BAD KREUZNACH;0;222;10222;100249
200518;47.023457;5.494643;RD 905 / PHARMACIE;0;223;10223;100250
200576;46.437756;5.3344417;PARKING BOLARD;0;163;10163;100251
200577;46.437473;5.343398;GENDARMERIE;0;224;10224;100252
200582;46.345837;5.320695;EGLISE;0;7;10007;100253
200583;46.3322;5.314566;MOULIN DES PONTS;0;225;10225;100254
200584;46.21531;5.243946;ALIMENTEC TUB;0;226;10226;100255
200585;46.53967;5.398222;BRETELLE RD1083;0;227;10227;100256
200714;46.67388;5.5594416;PLACE DE VERDUN;0;228;10228;100257
200824;46.87087;5.899922;MAIRIE;0;229;10229;100258
200586;46.494278;5.386807;CHAMP DE FOIRE;0;230;10230;100259
200587;46.49389;5.3863897;CHEMIN DE RONDE;0;230;10230;100260
200894;46.82761;5.461248;RD33/D1;0;231;10231;100261
200662;46.381042;5.8565607;CITE CHABOD;0;170;10170;100262
200954;46.97222;5.6044445;RTE  POLIGNY;0;232;10232;100263
200588;46.207542;5.2279296;CARRE AMIOT;0;233;10233;100264
200832;46.95945;5.8333273;BARGES;0;234;10234;100265
200663;46.5197;5.6712313;TOUR-DU-MEIX (LA) - SURCHAUFFANT;0;235;10235;100266
200629;46.519302;6.1059093;2982 RUE DU VIVIER;0;236;10236;100267
200664;46.381027;5.8300257;ROUTE DE LYON;0;237;10237;100268
200845;46.693024;5.596601;MONTS;0;238;10238;100269
200956;46.1998;5.2259946;LABALME;0;239;10239;100270
200959;47.326794;5.0441923;REPUBLIQUE;0;240;10240;100271
200962;46.992146;5.557543;MIGAILLE;0;241;10241;100272
200963;47.315727;5.0647526;FAC DES SCIENCES;0;242;10242;100273
200964;47.31494;5.064015;FAC DES SCIENCES;0;243;10243;100274
