id_course;id_course_num;id_ligne_num;id_service_num;sous_ligne;direction_id;id_ap_num_debut;id_ag_num_debut;h_dep_num;heure_depart;id_ap_num_terminus;id_ag_num_terminus;heure_arrive;h_arr_num;nb_arrets;DIST_Vol_Oiseau
418-1-7;2;1;5;1_1_10067_10088_6_48426.0;1;100076;10067;0.2743055555555556;06:35;100098;10088;07:35;0.31597222222222227;6;48426.0
418-1-8;13;1;5;1_1_10067_10088_6_48426.0;1;100076;10067;0.7222222222222222;17:19;100098;10088;18:19;0.7638888888888888;6;48426.0
417-1-12;136;1;5;1_0_10088_10067_6_48426.0;0;100098;10088;0.2743055555555556;06:35;100076;10067;07:35;0.31597222222222227;6;48426.0
417-1-5;147;1;5;1_0_10088_10067_6_48426.0;0;100098;10088;0.21180555555555555;05:04;100076;10067;06:04;0.2534722222222222;6;48426.0
417-1-16;158;1;5;1_0_10088_10067_6_48426.0;0;100098;10088;0.5694444444444444;13:39;100076;10067;14:40;0.6111111111111112;6;48426.0
418-1-1;169;1;5;1_1_10067_10088_6_48426.0;1;100076;10067;0.31597222222222227;07:35;100098;10088;08:35;0.3576388888888889;6;48426.0
417-1-13;24;1;6;1_0_10088_10067_6_48426.0;0;100098;10088;0.3194444444444445;07:40;100076;10067;08:39;0.3611111111111111;6;48426.0
417-1-15;35;1;6;1_0_10088_10067_6_48426.0;0;100098;10088;0.7708333333333334;18:30;100076;10067;19:30;0.8125;6;48426.0
417-1-14;46;1;7;1_0_10088_10067_6_48426.0;0;100098;10088;0.53125;12:45;100076;10067;13:45;0.5729166666666666;6;48426.0
418-1-2;57;1;7;1_1_10067_10088_6_48426.0;1;100076;10067;0.5347222222222222;12:49;100098;10088;13:49;0.5763888888888888;6;48426.0
417-1-7;68;1;8;1_0_10088_10067_6_48426.0;0;100098;10088;0.6979166666666666;16:45;100076;10067;17:45;0.7395833333333334;6;48426.0
418-1-4;79;1;9;1_1_10067_10088_6_48426.0;1;100076;10067;0.7604166666666666;18:15;100098;10088;19:15;0.8020833333333333;6;48426.0
418-1-9;90;1;10;1_1_10067_10088_6_48426.0;1;100076;10067;0.8055555555555555;19:19;100098;10088;20:19;0.8472222222222222;6;48426.0
1009230-1-3;94;2;2;2_0_10001_10086_36_63553.0;0;100001;10001;0.2951388888888889;07:05;100096;10086;08:39;0.3611111111111111;36;63553.0
1010070-1-2;95;2;2;2_1_10086_10239_36_64369.0;1;100096;10086;0.31597222222222227;07:35;100270;10239;09:14;0.38472222222222224;36;64369.0
1009231-1-1;99;2;5;2_0_10239_10086_37_64363.0;0;100270;10239;0.3229166666666667;07:45;100096;10086;09:40;0.4027777777777778;37;64363.0
1009232-1-1;100;2;5;2_0_10001_10088_35_63111.0;0;100001;10001;0.7291666666666667;17:30;100098;10088;19:04;0.7951388888888888;35;63111.0
1010069-1-1;101;2;5;2_1_10086_10239_20_62523.0;1;100096;10086;0.25;06:00;100270;10239;07:37;0.31736111111111115;20;62523.0
1010070-1-6;102;2;5;2_1_10086_10239_36_64369.0;1;100096;10086;0.7222222222222222;17:19;100270;10239;19:00;0.7923611111111111;36;64369.0
1010070-1-3;109;2;6;2_1_10086_10239_36_64369.0;1;100096;10086;0.6805555555555555;16:19;100270;10239;18:00;0.7506944444444444;36;64369.0
1009231-1-3;104;2;9;2_0_10239_10086_37_64363.0;0;100270;10239;0.6805555555555555;16:19;100096;10086;18:04;0.7534722222222222;37;64363.0
1009231-1-4;105;2;9;2_0_10239_10086_37_64363.0;0;100270;10239;0.5069444444444444;12:09;100096;10086;13:56;0.5812499999999999;37;64363.0
1009233-1-1;106;2;9;2_0_10239_10088_17_61968.0;0;100270;10239;0.7569444444444444;18:09;100098;10088;19:39;0.8194444444444444;17;61968.0
1010070-1-1;107;2;9;2_1_10086_10239_36_64369.0;1;100096;10086;0.5104166666666666;12:15;100270;10239;13:57;0.5819444444444444;36;64369.0
1010070-1-4;108;2;9;2_1_10086_10239_36_64369.0;1;100096;10086;0.7638888888888888;18:19;100270;10239;19:50;0.8270833333333333;36;64369.0
1009230-1-4;96;2;13;2_0_10001_10086_36_63553.0;0;100001;10001;0.2951388888888889;07:05;100096;10086;08:39;0.3611111111111111;36;63553.0
1009234-1-1;97;2;13;2_0_10001_10086_23_62831.0;0;100001;10001;0.2465277777777778;05:55;100096;10086;07:30;0.3125;23;62831.0
1010071-1-1;98;2;13;2_1_10086_10239_37_64412.0;1;100096;10086;0.31597222222222227;07:35;100270;10239;09:16;0.38680555555555557;37;64412.0
1009230-1-1;91;2;18;2_0_10001_10086_36_63553.0;0;100001;10001;0.2465277777777778;05:55;100096;10086;07:30;0.3125;36;63553.0
1010070-1-5;93;2;18;2_1_10086_10239_36_64369.0;1;100096;10086;0.31597222222222227;07:35;100270;10239;09:14;0.38472222222222224;36;64369.0
427-1-1;134;3;2;3_1_10236_10116_18_24775.0;1;100267;10236;0.3923611111111111;09:24;100130;10116;10:15;0.42708333333333337;18;24775.0
1009240-1-1;124;3;11;3_0_10116_10022_14_16708.0;0;100130;10116;0.6944444444444444;16:39;100026;10022;17:30;0.7291666666666667;14;16708.0
422-1-2;126;3;11;3_0_10116_10236_17_25919.0;0;100130;10116;0.7638888888888888;18:19;100267;10236;19:19;0.8055555555555555;17;25919.0
423-1-1;121;3;12;3_0_10116_10236_17_28371.0;0;100130;10116;0.7638888888888888;18:19;100267;10236;19:19;0.8055555555555555;17;28371.0
419-1-1;122;3;12;3_0_10116_10236_15_25496.0;0;100130;10116;0.5034722222222222;12:04;100267;10236;13:19;0.5555555555555555;15;25496.0
420-1-2;123;3;12;3_0_10116_10236_18_27677.0;0;100130;10116;0.7270833333333334;17:27;100267;10236;18:28;0.7694444444444445;18;27677.0
1010075-1-1;132;3;13;3_1_10236_10117_17_24071.0;1;100267;10236;0.2777777777777778;06:40;100131;10117;07:30;0.3125;17;24071.0
1010076-1-1;133;3;13;3_1_10022_10116_17_20971.0;1;100026;10022;0.3125;07:30;100130;10116;08:30;0.35416666666666663;17;20971.0
425-1-1;130;3;14;3_0_10116_10022_15_19949.0;0;100130;10116;0.7152777777777778;17:10;100026;10022;18:00;0.75;15;19949.0
1010078-1-1;135;3;18;3_1_10022_10116_15_19540.0;1;100026;10022;0.3125;07:30;100130;10116;08:30;0.35416666666666663;15;19540.0
1009242-1-2;128;3;22;3_0_10116_10236_16_24946.0;0;100130;10116;0.732638888888889;17:35;100267;10236;18:25;0.7673611111111112;16;24946.0
1009242-1-1;127;3;26;3_0_10116_10236_16_24946.0;0;100130;10116;0.7152777777777778;17:10;100267;10236;18:00;0.75;16;24946.0
420-1-1;129;3;27;3_0_10116_10236_18_27677.0;0;100130;10116;0.5104166666666666;12:15;100267;10236;13:12;0.5506944444444444;18;27677.0
424-1-1;131;3;28;3_0_10116_10236_18_27677.0;0;100130;10116;0.5104166666666666;12:15;100267;10236;13:12;0.5506944444444444;18;27677.0
1009249-1-1;148;4;11;4_0_10172_10088_31_58719.0;0;100193;10172;0.7430555555555556;17:50;100098;10088;19:39;0.8194444444444444;31;58719.0
436-1-3;149;4;11;4_1_10084_10170_30_56739.0;1;100094;10084;0.6701388888888888;16:04;100262;10170;18:00;0.75;30;56739.0
1010081-1-1;150;4;11;4_1_10088_10170_26_55112.0;1;100098;10088;0.7604166666666666;18:15;100262;10170;19:49;0.8263888888888888;26;55112.0
1009253-1-1;156;4;13;4_0_10105_10088_10_32535.0;0;100118;10105;0.2743055555555556;06:35;100098;10088;07:31;0.3138888888888889;10;32535.0
429-1-2;151;4;20;4_0_10172_10088_30_55997.0;0;100193;10172;0.2604166666666667;06:15;100098;10088;07:52;0.3284722222222222;30;55997.0
431-1-1;152;4;20;4_0_10172_10088_31_56058.0;0;100193;10172;0.5104166666666666;12:15;100098;10088;13:49;0.5763888888888888;31;56058.0
431-1-2;153;4;20;4_0_10172_10088_31_56058.0;0;100193;10172;0.7152777777777778;17:10;100098;10088;18:45;0.78125;31;56058.0
430-1-1;143;4;22;4_0_10101_10088_15_37012.0;0;100114;10101;0.6680555555555555;16:01;100098;10088;16:54;0.704861111111111;15;37012.0
1010084-1-1;144;4;22;4_1_10088_10173_18_49376.0;1;100098;10088;0.7222222222222222;17:19;100194;10173;18:49;0.7847222222222222;18;49376.0
1009251-1-2;154;4;23;4_0_10167_10088_31_57199.0;0;100187;10167;0.5034722222222222;12:04;100098;10088;13:45;0.5729166666666666;31;57199.0
436-1-2;155;4;23;4_1_10084_10170_30_56739.0;1;100094;10084;0.5104166666666666;12:15;100262;10170;14:07;0.5888888888888889;30;56739.0
1010083-1-1;162;4;26;4_1_10088_10106_14_36755.0;1;100098;10088;0.71875;17:15;100119;10106;18:04;0.7534722222222222;14;36755.0
1009247-1-1;141;4;27;4_0_10172_10088_24_54060.0;0;100193;10172;0.2604166666666667;06:15;100098;10088;07:45;0.3229166666666667;24;54060.0
436-1-1;142;4;27;4_1_10084_10170_30_56739.0;1;100094;10084;0.3194444444444445;07:40;100262;10170;09:15;0.3854166666666667;30;56739.0
428-1-1;137;4;29;4_0_10172_10088_24_54013.0;0;100193;10172;0.2465277777777778;05:55;100098;10088;07:40;0.3194444444444445;24;54013.0
429-1-1;138;4;29;4_0_10172_10088_30_55997.0;0;100193;10172;0.3645833333333333;08:45;100098;10088;10:22;0.4326388888888889;30;55997.0
433-1-1;139;4;29;4_1_10084_10173_22_53001.0;1;100094;10084;0.2534722222222222;06:04;100194;10173;07:54;0.3298611111111111;22;53001.0
435-1-1;140;4;29;4_1_10088_10101_14_36974.0;1;100098;10088;0.3819444444444444;09:09;100114;10101;10:05;0.4201388888888889;14;36974.0
1009248-1-1;145;4;30;4_0_10172_10088_28_55959.0;0;100193;10172;0.7083333333333334;17:00;100098;10088;18:45;0.78125;28;55959.0
436-1-4;146;4;30;4_1_10084_10170_30_56739.0;1;100094;10084;0.7152777777777778;17:10;100262;10170;19:00;0.7916666666666666;30;56739.0
1009254-1-1;157;4;31;4_0_10172_10088_18_52076.0;0;100193;10172;0.2569444444444444;06:09;100098;10088;07:40;0.3194444444444445;18;52076.0
1010082-1-1;159;4;32;4_1_10084_10170_31_56761.0;1;100094;10084;0.5104166666666666;12:15;100262;10170;14:05;0.5868055555555556;31;56761.0
1010082-1-2;160;4;32;4_1_10084_10170_31_56761.0;1;100094;10084;0.7152777777777778;17:10;100262;10170;19:00;0.7916666666666666;31;56761.0
1010082-1-3;161;4;32;4_1_10084_10170_31_56761.0;1;100094;10084;0.3263888888888889;07:50;100262;10170;09:35;0.3993055555555556;31;56761.0
451-1-1;170;5;5;5_0_10053_10088_11_20496.0;0;100060;10053;0.3333333333333333;08:00;100098;10088;08:30;0.35416666666666663;11;20496.0
1009257-1-1;171;5;5;5_0_10116_10088_7_42987.0;0;100130;10116;0.3576388888888889;08:35;100098;10088;09:49;0.4097222222222222;7;42987.0
1009255-1-2;167;5;9;5_0_10116_10084_20_47617.0;0;100130;10116;0.5069444444444444;12:09;100094;10084;13:35;0.5666666666666667;20;47617.0
1010086-1-1;168;5;9;5_1_10228_10116_21_48018.0;1;100257;10228;0.71875;17:15;100130;10116;18:49;0.7847222222222222;21;48018.0
1010087-1-1;173;5;11;5_1_10088_10116_7_42987.0;1;100098;10088;0.5138888888888888;12:19;100130;10116;13:34;0.5659722222222222;7;42987.0
1010085-1-1;172;5;12;5_1_10088_10116_16_45868.0;1;100098;10088;0.5138888888888888;12:19;100130;10116;13:45;0.5729166666666666;16;45868.0
1010087-1-2;174;5;18;5_1_10088_10116_7_42987.0;1;100098;10088;0.5138888888888888;12:19;100130;10116;13:34;0.5659722222222222;7;42987.0
457-1-1;165;5;22;5_0_10116_10088_21_47516.0;0;100130;10116;0.7152777777777778;17:10;100098;10088;18:25;0.7673611111111112;21;47516.0
460-1-1;166;5;22;5_1_10088_10116_20_47240.0;1;100098;10088;0.78125;18:45;100130;10116;20:05;0.8368055555555556;20;47240.0
453-1-1;163;5;29;5_0_10116_10088_20_47240.0;0;100130;10116;0.25;06:00;100098;10088;07:32;0.3145833333333333;20;47240.0
459-1-1;164;5;29;5_1_10088_10116_21_47516.0;1;100098;10088;0.2548611111111111;06:06;100130;10116;07:35;0.31597222222222227;21;47516.0
464-1-4;3;6;11;6_1_10067_10010_12_31892.0;1;100076;10067;0.71875;17:15;100011;10010;18:12;0.7590277777777777;12;31892.0
1010088-1-2;178;6;11;6_1_10069_10010_13_33978.0;1;100078;10069;0.704861111111111;16:54;100011;10010;18:12;0.7590277777777777;13;33978.0
463-1-1;179;6;11;6_1_10067_10010_14_41088.0;1;100076;10067;0.7569444444444444;18:09;100011;10010;19:11;0.7999999999999999;14;41088.0
1010089-1-1;4;6;12;6_1_10069_10010_15_43174.0;1;100078;10069;0.5104166666666666;12:15;100011;10010;13:26;0.5604166666666667;15;43174.0
464-1-2;5;6;12;6_1_10067_10010_12_31892.0;1;100076;10067;0.7152777777777778;17:10;100011;10010;18:12;0.7590277777777777;12;31892.0
461-1-1;175;6;13;6_0_10010_10069_15_35156.0;0;100011;10010;0.2777777777777778;06:40;100078;10069;07:54;0.3298611111111111;15;35156.0
462-1-1;176;6;14;6_0_10010_10067_13_32959.0;0;100011;10010;0.29305555555555557;07:01;100076;10067;08:00;0.3333333333333333;13;32959.0
464-1-3;177;6;14;6_1_10067_10010_12_31892.0;1;100076;10067;0.7152777777777778;17:10;100011;10010;18:12;0.7590277777777777;12;31892.0
1009262-1-1;12;7;11;7_0_10182_10038_12_25464.0;0;100203;10182;0.7125;17:06;100043;10038;17:48;0.7423611111111111;12;25464.0
1009262-1-2;14;7;11;7_0_10182_10038_12_25464.0;0;100203;10182;0.7541666666666667;18:06;100043;10038;18:48;0.7840277777777778;12;25464.0
1010094-1-2;15;7;11;7_1_10039_10183_12_25422.0;1;100044;10039;0.7354166666666667;17:39;100207;10183;18:17;0.7625;12;25422.0
1010096-1-1;16;7;11;7_1_10036_10182_14_26689.0;1;100041;10036;0.7125;17:06;100203;10182;17:52;0.7451388888888889;14;26689.0
1009261-1-2;8;7;12;7_0_10182_10038_15_25866.0;0;100203;10182;0.5243055555555556;12:35;100043;10038;13:19;0.5555555555555555;15;25866.0
466-1-4;9;7;12;7_0_10183_10039_8_24025.0;0;100207;10183;0.7152777777777778;17:10;100044;10039;17:37;0.7347222222222223;8;24025.0
468-1-1;10;7;12;7_1_10036_10183_13_26245.0;1;100041;10036;0.5069444444444444;12:09;100207;10183;12:49;0.5347222222222222;13;26245.0
470-1-2;11;7;12;7_1_10039_10183_9_25400.0;1;100044;10039;0.7347222222222223;17:37;100207;10183;18:06;0.7541666666666667;9;25400.0
1009260-1-1;6;7;13;7_0_10183_10038_11_23860.0;0;100207;10183;0.28125;06:45;100043;10038;07:30;0.3125;11;23860.0
1010092-1-1;7;7;13;7_1_10039_10183_14_26560.0;1;100044;10039;0.3076388888888889;07:23;100204;10183;08:16;0.3451388888888889;14;26560.0
466-1-1;17;7;14;7_0_10183_10039_8_24025.0;0;100207;10183;0.28680555555555554;06:52;100044;10039;07:21;0.30625;8;24025.0
466-1-3;18;7;14;7_0_10183_10039_8_24025.0;0;100207;10183;0.7152777777777778;17:10;100044;10039;17:37;0.7347222222222223;8;24025.0
469-1-1;19;7;14;7_1_10039_10183_8_24025.0;1;100044;10039;0.30625;07:21;100207;10183;07:48;0.32569444444444445;8;24025.0
469-1-3;20;7;14;7_1_10039_10183_8_24025.0;1;100044;10039;0.7347222222222223;17:37;100207;10183;18:06;0.7541666666666667;8;24025.0
471-1-1;21;8;5;8_0_10121_10220_9_9679.0;0;100135;10121;0.3194444444444445;07:40;100246;10220;08:07;0.33888888888888885;9;9679.0
473-1-1;22;8;5;8_0_10120_10220_7_8102.0;0;100134;10120;0.4930555555555555;11:49;100246;10220;12:03;0.5027777777777778;7;8102.0
475-1-1;23;8;5;8_1_10220_10120_7_8102.0;1;100246;10220;0.2604166666666667;06:15;100134;10120;06:30;0.2708333333333333;7;8102.0
475-1-2;25;8;5;8_1_10220_10120_7_8102.0;1;100246;10220;0.2881944444444444;06:54;100134;10120;07:09;0.2986111111111111;7;8102.0
475-1-3;26;8;5;8_1_10220_10120_7_8102.0;1;100246;10220;0.34305555555555556;08:14;100134;10120;08:28;0.3534722222222222;7;8102.0
475-1-8;27;8;5;8_1_10220_10120_7_8102.0;1;100246;10220;0.4583333333333333;11:00;100134;10120;11:15;0.46875;7;8102.0
473-1-3;28;8;7;8_0_10120_10220_7_8102.0;0;100134;10120;0.798611111111111;19:09;100246;10220;19:25;0.8090277777777778;7;8102.0
473-1-4;29;8;7;8_0_10120_10220_7_8102.0;0;100134;10120;0.7604166666666666;18:15;100246;10220;18:33;0.7729166666666667;7;8102.0
1009266-1-1;30;8;11;8_0_10120_10220_4_8485.0;0;100134;10120;0.7013888888888888;16:49;100246;10220;17:10;0.7152777777777778;4;8485.0
1010098-1-2;31;8;11;8_1_10220_10121_9_9679.0;1;100246;10220;0.7159722222222222;17:11;100135;10121;17:32;0.7305555555555556;9;9679.0
1010099-1-1;32;8;11;8_1_10220_10120_8_8821.0;1;100246;10220;0.7527777777777778;18:03;100134;10120;18:19;0.7638888888888888;8;8821.0
1010098-1-1;38;8;12;8_1_10220_10121_9_9679.0;1;100246;10220;0.5236111111111111;12:33;100135;10121;12:54;0.5381944444444444;9;9679.0
474-1-2;33;8;15;8_0_10120_10182_7_7431.0;0;100134;10120;0.3368055555555555;08:04;100203;10182;08:18;0.3458333333333333;7;7431.0
475-1-4;34;8;16;8_1_10220_10120_7_8102.0;1;100246;10220;0.7736111111111111;18:33;100134;10120;18:48;0.7840277777777778;7;8102.0
475-1-5;36;8;17;8_1_10220_10120_7_8102.0;1;100246;10220;0.673611111111111;16:09;100134;10120;16:25;0.6840277777777778;7;8102.0
475-1-9;37;8;18;8_1_10220_10120_7_8102.0;1;100246;10220;0.7736111111111111;18:33;100134;10120;18:48;0.7840277777777778;7;8102.0
476-1-4;45;9;9;9_0_10037_10088_8_31432.0;0;100042;10037;0.5555555555555555;13:19;100098;10088;13:57;0.5819444444444444;8;31432.0
478-1-2;47;9;9;9_1_10088_10037_8_31198.0;1;100098;10088;0.5173611111111112;12:25;100042;10037;13:09;0.548611111111111;8;31198.0
1009271-1-1;50;9;11;9_0_10036_10088_10_33714.0;0;100041;10036;0.7152777777777778;17:10;100098;10088;18:04;0.7534722222222222;10;33714.0
478-1-4;51;9;11;9_1_10088_10037_8_31198.0;1;100098;10088;0.6006944444444445;14:25;100042;10037;15:09;0.6319444444444444;8;31198.0
478-1-5;52;9;11;9_1_10088_10037_8_31198.0;1;100098;10088;0.7638888888888888;18:19;100042;10037;19:04;0.7951388888888888;8;31198.0
1009268-1-1;39;9;13;9_0_10037_10088_7_30043.0;0;100042;10037;0.28541666666666665;06:50;100098;10088;07:27;0.3104166666666667;7;30043.0
1009269-1-1;40;9;13;9_0_10038_10088_9_32574.0;0;100043;10038;0.3229166666666667;07:45;100098;10088;08:35;0.35833333333333334;9;32574.0
1010100-1-1;41;9;13;9_1_10088_10038_9_32252.0;1;100098;10088;0.2847222222222222;06:49;100043;10038;07:40;0.3194444444444445;9;32252.0
476-1-5;48;9;14;9_0_10037_10088_8_31432.0;0;100042;10037;0.6944444444444444;16:39;100098;10088;17:21;0.7229166666666667;8;31432.0
478-1-6;49;9;14;9_1_10088_10037_8_31198.0;1;100098;10088;0.2847222222222222;06:49;100042;10037;07:35;0.31597222222222227;8;31198.0
1010102-1-1;56;9;15;9_1_10088_10038_6_32702.0;1;100098;10088;0.3368055555555555;08:04;100043;10038;08:54;0.37152777777777773;6;32702.0
476-1-2;42;9;19;9_0_10037_10088_8_31432.0;0;100042;10037;0.3333333333333333;08:00;100098;10088;08:37;0.3597222222222222;8;31432.0
476-1-3;43;9;20;9_0_10037_10088_8_31432.0;0;100042;10037;0.3194444444444445;07:40;100098;10088;08:20;0.34791666666666665;8;31432.0
478-1-8;44;9;20;9_1_10088_10037_8_31198.0;1;100098;10088;0.7291666666666667;17:30;100042;10037;18:18;0.7631944444444444;8;31198.0
1009272-1-1;53;9;21;9_0_10038_10088_9_32498.0;0;100043;10038;0.7479166666666667;17:56;100098;10088;18:41;0.7784722222222222;9;32498.0
1009272-1-2;54;9;22;9_0_10038_10088_9_32498.0;0;100043;10038;0.7569444444444444;18:09;100098;10088;18:53;0.7875;9;32498.0
478-1-1;55;9;23;9_1_10088_10037_8_31198.0;1;100098;10088;0.7118055555555556;17:05;100042;10037;17:50;0.7430555555555556;8;31198.0
1010103-1-2;67;10;11;10_1_10085_10044_14_24693.0;1;100095;10085;0.673611111111111;16:09;100049;10044;17:16;0.7201388888888889;14;24693.0
1010107-1-1;69;10;11;10_1_10085_10046_22_43886.0;1;100095;10085;0.7222222222222222;17:19;100052;10046;18:33;0.7729166666666667;22;43886.0
1009273-1-1;58;10;13;10_0_10046_10088_22_43449.0;0;100052;10046;0.26875;06:26;100098;10088;07:31;0.3138888888888889;22;43449.0
1013893-1-1;59;10;13;10_0_10044_10088_14_24256.0;0;100248;10044;0.325;07:48;100098;10088;08:32;0.35624999999999996;14;24256.0
1009275-1-1;60;10;13;10_0_10046_10088_21_43448.0;0;100052;10046;0.5236111111111111;12:33;100098;10088;13:48;0.5756944444444444;21;43448.0
1010104-1-2;61;10;13;10_1_10085_10046_23_53608.0;1;100095;10085;0.7604166666666666;18:15;100052;10046;19:30;0.8125;23;53608.0
1010106-1-2;62;10;13;10_1_10085_10046_22_43886.0;1;100095;10085;0.5104166666666666;12:15;100052;10046;13:22;0.5576388888888889;22;43886.0
1009276-1-1;63;10;18;10_0_10046_10088_21_43448.0;0;100052;10046;0.26875;06:26;100098;10088;07:42;0.32083333333333336;21;43448.0
1009277-1-1;64;10;18;10_0_10046_10090_22_45503.0;0;100052;10046;0.5236111111111111;12:33;100100;10090;13:56;0.5812499999999999;22;45503.0
1010105-1-1;65;10;18;10_1_10090_10046_23_45471.0;1;100100;10090;0.71875;17:15;100052;10046;18:35;0.7743055555555556;23;45471.0
1010106-1-3;66;10;18;10_1_10085_10046_22_43886.0;1;100095;10085;0.5069444444444444;12:09;100052;10046;13:17;0.5541666666666666;22;43886.0
1010108-1-1;80;11;11;11_1_10067_10216_14_35879.0;1;100076;10067;0.47916666666666663;11:30;100242;10216;12:45;0.53125;14;35879.0
1010109-1-1;81;11;11;11_1_10067_10216_13_35821.0;1;100076;10067;0.7569444444444444;18:09;100242;10216;19:17;0.8041666666666666;13;35821.0
1010108-1-4;82;11;12;11_1_10067_10216_14_35879.0;1;100076;10067;0.5104166666666666;12:15;100242;10216;13:30;0.5625;14;35879.0
1009278-1-1;70;11;13;11_0_10216_10069_17_40552.0;0;100242;10216;0.2673611111111111;06:24;100078;10069;08:04;0.3368055555555555;17;40552.0
479-1-1;71;11;13;11_0_10216_10067_13_35821.0;0;100242;10216;0.5520833333333333;13:14;100076;10067;14:25;0.6006944444444445;13;35821.0
1010108-1-5;72;11;13;11_1_10067_10216_14_35879.0;1;100076;10067;0.7222222222222222;17:19;100242;10216;18:33;0.7729166666666667;14;35879.0
480-1-2;75;11;14;11_0_10216_10067_14_35879.0;0;100242;10216;0.2791666666666667;06:42;100076;10067;08:00;0.3333333333333333;14;35879.0
480-1-1;76;11;14;11_0_10216_10067_14_35879.0;0;100242;10216;0.5520833333333333;13:14;100076;10067;14:25;0.6006944444444445;14;35879.0
1010108-1-2;77;11;14;11_1_10067_10216_14_35879.0;1;100076;10067;0.47916666666666663;11:30;100242;10216;12:45;0.53125;14;35879.0
1010108-1-3;78;11;14;11_1_10067_10216_14_35879.0;1;100076;10067;0.7222222222222222;17:19;100242;10216;18:33;0.7729166666666667;14;35879.0
1009280-1-1;73;11;18;11_0_10216_10067_14_35879.0;0;100242;10216;0.5451388888888888;13:04;100076;10067;14:15;0.59375;14;35879.0
1009280-1-2;74;11;18;11_0_10216_10067_14_35879.0;0;100242;10216;0.2791666666666667;06:42;100076;10067;08:00;0.3333333333333333;14;35879.0
482-1-2;88;12;11;12_1_10069_10145_15_40050.0;1;100078;10069;0.7465277777777778;17:55;100161;10145;19:15;0.8027777777777777;15;40050.0
483-1-3;89;12;11;12_1_10067_10145_14_37964.0;1;100076;10067;0.7152777777777778;17:10;100161;10145;18:15;0.7611111111111111;14;37964.0
482-1-1;86;12;12;12_1_10069_10145_15_40050.0;1;100078;10069;0.5104166666666666;12:15;100161;10145;13:26;0.5597222222222222;15;40050.0
483-1-1;87;12;12;12_1_10067_10145_14_37964.0;1;100076;10067;0.7152777777777778;17:10;100161;10145;18:15;0.7611111111111111;14;37964.0
481-1-1;83;12;13;12_0_10144_10067_14_36378.0;0;100160;10144;0.2763888888888889;06:38;100076;10067;07:40;0.3194444444444445;14;36378.0
481-1-2;84;12;14;12_0_10144_10067_14_36378.0;0;100160;10144;0.29027777777777775;06:57;100076;10067;08:00;0.3333333333333333;14;36378.0
483-1-2;85;12;14;12_1_10067_10145_14_37964.0;1;100076;10067;0.7152777777777778;17:10;100161;10145;18:15;0.7611111111111111;14;37964.0
1009235-1-1;110;13;2;13_0_10172_10003_13_18642.0;0;100193;10172;0.5034722222222222;12:04;100003;10003;13:00;0.5416666666666666;13;18642.0
1010073-1-1;111;13;2;13_1_10003_10172_15_18697.0;1;100003;10003;0.35416666666666663;08:30;100193;10172;09:30;0.3958333333333333;15;18697.0
1009237-1-2;118;13;11;13_0_10167_10075_13_14117.0;0;100187;10167;0.7534722222222222;18:04;100085;10075;18:49;0.7847222222222222;13;14117.0
1009238-1-1;119;13;11;13_0_10167_10075_14_14448.0;0;100187;10167;0.7152777777777778;17:10;100085;10075;17:52;0.7451388888888889;14;14448.0
1009236-1-1;117;13;12;13_0_10167_10003_15_19848.0;0;100187;10167;0.5138888888888888;12:19;100003;10003;13:19;0.5555555555555555;15;19848.0
1010072-1-1;120;13;13;13_1_10075_10167_14_15640.0;1;100085;10075;0.2847222222222222;06:49;100187;10167;07:38;0.3180555555555556;14;15640.0
1009235-1-2;112;13;24;13_0_10172_10003_13_18642.0;0;100193;10172;0.7291666666666667;17:30;100003;10003;18:25;0.7673611111111112;13;18642.0
1010073-1-2;113;13;24;13_1_10003_10172_15_18697.0;1;100003;10003;0.5555555555555555;13:19;100193;10172;14:15;0.59375;15;18697.0
1010074-1-1;115;13;24;13_1_10003_10172_8_13806.0;1;100003;10003;0.7743055555555556;18:35;100193;10172;19:30;0.8125;8;13806.0
1009235-1-3;116;13;25;13_0_10172_10003_13_18642.0;0;100193;10172;0.5173611111111112;12:25;100003;10003;13:19;0.5555555555555555;13;18642.0
415-1-1;1;14;1;14_0_10088_10240_3_82863.0;0;100098;10088;0.2569444444444444;06:09;100271;10240;07:45;0.3229166666666667;3;82863.0
415-1-2;92;14;2;14_0_10088_10240_3_82863.0;0;100098;10088;0.375;09:00;100271;10240;10:35;0.44097222222222227;3;82863.0
416-1-1;103;14;2;14_1_10240_10088_3_82824.0;1;100271;10240;0.75;18:00;100098;10088;19:34;0.8159722222222222;3;82824.0
415-1-3;114;14;3;14_0_10088_10240_3_82863.0;0;100098;10088;0.7708333333333334;18:30;100271;10240;20:05;0.8368055555555556;3;82863.0
416-1-2;125;14;4;14_1_10240_10088_3_82824.0;1;100271;10240;0.7604166666666666;18:15;100098;10088;19:49;0.8263888888888888;3;82824.0
