id_ag_num;stop_name;stop_lat;stop_lon;Dimanche_Scolaire;Dimanche_Vacances;Ferie;Jeudi_Scolaire;Lundi_Scolaire;Mardi_Scolaire;Mercredi_Scolaire;Samedi_Scolaire;Samedi_Vacances;Semaine_Vacances;Vendredi_Scolaire
10001;GARE S.N.C.F;46.19880676269531;5.215562343597412;0;0;3;13;13;13;13;8;8;12;13
10002;MAIRIE;46.382606506347656;5.345165252685547;0;0;3;13;13;13;13;8;8;12;13
10003;VILLAGE;46.36722946166992;5.994941234588623;0;0;0;0;0;0;4;5;5;4;0
10004;VILLAGE;46.28947830200195;5.295290946960449;0;0;3;13;13;13;13;8;8;12;13
10005;RD1083;46.364234924316406;5.332867622375488;0;0;3;13;13;13;13;8;8;12;13
10006;CARFRD28/RD1083;46.32939147949219;5.313326358795166;0;0;2;6;6;6;6;4;4;6;6
10007;ECOLE;46.345848083496094;5.320702075958252;0;0;3;13;13;13;13;8;8;12;13
10008;ABRIBUS;46.852630615234375;5.932592868804932;0;0;0;5;5;5;5;0;0;4;5
10009;TOURISME;46.913978576660156;5.757660865783691;0;0;0;4;4;4;3;0;0;2;4
10010;LA FOULE;46.904579162597656;5.772046089172363;0;0;0;4;4;4;3;0;0;2;4
10011;ASNANS CHEMIN DE LA CROZE;46.946659088134766;5.414164066314697;0;0;4;5;5;5;4;0;0;4;5
10012;ROUTE DE BOIS LAURENT;46.555397033691406;5.406655311584473;0;0;3;11;11;11;11;7;7;10;11
10013;PLACE;47.017234802246094;5.5829758644104;0;0;0;4;4;4;3;0;0;2;4
10014;RD905;46.910640716552734;5.632227897644043;0;0;0;3;3;3;3;0;0;2;3
10015;LE MONCEAU;46.45833206176758;5.354576110839844;0;0;3;12;12;12;12;7;7;11;12
10016;RUE DES TILLEULS;46.984535217285156;5.584609031677246;0;0;0;3;3;3;3;0;0;2;3
10017;MAIRIE;46.98112106323242;5.580830097198486;0;0;0;3;3;3;3;0;0;2;3
10018;PLACE/POSTE;46.57474899291992;5.436217308044434;0;0;3;12;12;12;12;8;8;12;12
10019;RUE DU VAL D'AMOUR;47.01554870605469;5.5941619873046875;0;0;0;4;4;4;3;0;0;2;4
10020;CHAMP DE FOIRE;46.74612808227539;5.456859111785889;0;0;4;7;7;7;5;0;0;4;7
10021;COLLEGE;46.74359893798828;5.457362174987793;0;0;0;2;2;2;1;0;0;0;2
10022;FRONTIERE;46.545955657958984;6.155462741851807;0;0;2;4;4;4;5;2;2;2;4
10023;L'AUVERGNE;46.522361755371094;6.124892234802246;0;0;2;5;5;5;5;2;2;2;5
10024;LE RENOUVEAU;46.53957748413086;6.138174533843994;0;0;1;3;3;3;3;2;2;1;3
10025;LE VIVIER;46.52238845825195;6.10996675491333;0;0;1;0;0;0;2;1;1;0;0
10026;MEUNIERS;46.529170989990234;6.1332902908325195;0;0;2;5;5;5;5;2;2;2;5
10027;SALLE POLYVALENTE;46.53759765625;6.137247562408447;0;0;2;5;5;5;5;2;2;2;5
10028;SKI VANDEL;46.538883209228516;6.145832061767578;0;0;2;5;5;5;5;2;2;2;5
10029;1132 RUE FRANCHE-COM;46.52564239501953;6.128807067871094;0;0;2;5;5;5;4;2;2;2;5
10030;3593 RUE FRANCHE-COM;46.542720794677734;6.151112079620361;0;0;2;5;5;5;5;2;2;2;5
10031;CARREFOUR RD678;46.58915328979492;5.730161666870117;0;0;0;3;5;3;4;2;2;3;5
10032;VILLAGE;46.60048294067383;5.854080677032471;0;0;0;2;4;2;3;2;2;2;4
10033;COTE BELETTES;46.91680908203125;5.886890888214111;0;0;0;6;6;6;6;0;0;4;6
10034;RD1083;46.625732421875;5.488454818725586;0;0;3;10;10;10;10;7;7;10;10
10035;(LA) GRANDE RU;46.92610168457031;5.442497253417969;0;0;4;5;5;5;4;0;0;4;5
10036;COLLEGE LOUATAUX;46.73295974731445;5.926754951477051;0;0;0;2;3;2;1;0;0;0;2
10037;GARE S.N.C.F.;46.74888229370117;5.90999698638916;0;0;0;7;7;7;5;4;4;6;7
10038;LYCEE P. E. VICTOR;46.743560791015625;5.922821044921875;0;0;0;10;11;10;8;0;0;0;10
10039;PLACE PROST CHALET;46.74695587158203;5.909139633178711;0;0;0;6;7;6;6;0;0;4;6
10040;OPPIDUM;46.74708938598633;5.910576343536377;0;0;0;3;3;3;2;0;0;0;3
10041;ECOLE;46.802425384521484;5.377551078796387;0;0;0;1;1;1;1;0;0;0;1
10042;MAIRIE;46.46583557128906;5.713394641876221;0;0;5;7;10;7;5;6;6;6;8
10043;CHASSAGNE (LA) RD468;46.86355972290039;5.450189113616943;0;0;4;5;5;5;4;0;0;4;5
10044;ECOLE;46.84666442871094;5.478346347808838;0;0;4;7;7;7;5;0;0;4;7
10045;PLACE GARE;46.96680450439453;5.415036678314209;0;0;6;10;10;10;8;0;0;10;10
10046;GENDARMERIE;46.96845626831055;5.407840251922607;0;0;6;10;10;10;8;0;0;10;10
10047;FRAMBOISY;46.9588737487793;5.406315803527832;0;0;6;10;10;10;8;0;0;10;10
10048;LA VILLENEUVE;46.97041320800781;5.400218963623047;0;0;2;5;5;5;4;0;0;6;5
10049;CHAUX DU DOMBIEF (LA) RD678;46.604915618896484;5.903367519378662;0;0;0;2;4;2;2;2;2;2;4
10050;VAL D'HERY;46.90141296386719;5.890338897705078;0;0;0;6;6;6;4;0;0;0;6
10051;CARF RD77/RD1083;46.41682052612305;5.351449012756348;0;0;3;13;13;13;13;8;8;12;13
10052;CLAIRVAUX GENDARMERIE;46.5810546875;5.747231960296631;0;0;0;3;5;3;4;2;2;3;5
10053;CLAIRVAUX MAIRIE;46.57607650756836;5.750545978546143;0;0;1;5;7;5;5;2;2;5;7
10054;PLACE;46.58110427856445;5.758332252502441;0;0;0;2;4;2;2;2;2;2;4
10055;CAR. DE LA POTIERE;46.81853103637695;5.453577995300293;0;0;2;3;3;3;3;0;0;2;3
10056;RUE DES COMBES;46.80261993408203;5.451625823974609;0;0;4;7;7;7;5;0;0;4;7
10057;LE VILLARNIER;46.787391662597656;5.446972846984863;0;0;2;3;3;3;3;0;0;2;3
10058;VILLAGE;46.65459060668945;5.59837007522583;0;0;0;3;5;3;4;2;2;3;5
10059;LA GRENETTE;46.532928466796875;5.391972064971924;0;0;3;10;10;10;10;7;7;10;10
10060;ABRIBUS;46.510284423828125;5.704581260681152;0;0;5;7;10;7;5;6;6;6;8
10061;CRANCOT VILLAGE;46.68777084350586;5.660274028778076;0;0;0;10;11;10;7;4;4;6;10
10062;MAIRIE;46.75111770629883;5.813830375671387;0;0;0;10;11;10;7;4;4;6;10
10063;BIFURCATION DEVIATION;46.53977966308594;5.396256446838379;0;0;2;5;5;5;5;4;4;5;5
10064;DESCHAUX (LE) SALLE DES FETES;46.95011520385742;5.502163887023926;4;4;6;12;12;12;12;5;5;12;13
10065;AVENUE DE LAHR;47.08937072753906;5.495654582977295;0;0;0;6;6;6;5;0;0;3;6
10066;CES BASTIE;47.083621978759766;5.470768928527832;0;0;0;2;2;2;2;0;0;0;2
10067;GARE ROUTIERE;47.096473693847656;5.490328311920166;4;4;8;24;24;24;22;5;5;22;25
10068;LE PORT-STADE;47.09014892578125;5.496832847595215;0;0;0;1;1;1;1;0;0;1;1
10069;DUHAMEL;47.08182144165039;5.473114490509033;0;0;2;7;7;7;7;0;0;6;7
10070;THEATRE;47.09133529663086;5.488186359405518;0;0;0;1;1;1;1;0;0;0;1
10071;DOMPIERRE/MONT PLACE EGLISE;46.55976104736328;5.610466003417969;0;0;5;7;10;7;5;6;6;6;8
10072;ESSARDS TAIGNEVAUX (LES) MAIRIE;46.91105270385742;5.418760776519775;0;0;4;5;5;5;4;0;0;4;5
10073;FERTE (LA) CHALET;46.94332504272461;5.65733003616333;0;0;0;4;4;4;3;0;0;2;4
10074;CFA;46.64216613769531;5.501898288726807;0;0;3;11;11;11;11;7;7;10;11
10075;ECOLE;46.3748779296875;5.972402095794678;0;0;0;3;3;3;5;5;5;4;3
10076;COMBE DU LAC;46.40154266357422;5.986255168914795;0;0;0;0;0;0;3;4;4;3;0
10077;VILLAGE;46.39443588256836;5.967777252197266;0;0;0;3;3;3;5;5;5;4;3
10078;RUE DE LA GARE;46.71696853637695;5.4734416007995605;0;0;4;7;7;7;5;0;0;4;7
10079;VILLAGE;46.7100830078125;5.467694282531738;0;0;4;7;7;7;5;0;0;4;7
10080;LAVANS-ST-CLAUDE BOURG DESSUS;46.38544845581055;5.779921054840088;0;0;5;6;8;6;5;6;6;6;6
10081;LAVANS-ST-CLAUDE EGLISE;46.38408279418945;5.781859397888184;0;0;5;6;7;6;5;6;6;6;6
10082;LONGWY EGLISE;46.958221435546875;5.372115135192871;0;0;2;5;5;5;4;0;0;6;5
10083;LONGWY HOTELANS RD13;46.948890686035156;5.360748767852783;0;0;2;5;5;5;4;0;0;6;5
10084;LONS AVENUE JEAN MOULIN;46.67312240600586;5.558231830596924;0;0;5;7;9;7;7;7;7;7;7
10085;LONS AVENUE DE LA MARSEILLAISE;46.67250061035156;5.555493354797363;0;0;2;4;4;4;2;0;0;2;4
10086;LONS AVENUE THUREL;46.67277145385742;5.553163051605225;0;0;3;11;11;11;11;7;7;10;11
10087;LONS COLLEGE BRIAND;46.669925689697266;5.551513195037842;0;0;0;1;1;1;1;0;0;0;1
10088;LONS GARE SNCF;46.66883087158203;5.552423477172852;5;5;20;54;61;55;48;27;27;46;59
10089;LONS LYCEE MONTCIEL;46.67280197143555;5.541642665863037;0;0;1;8;8;8;8;3;3;5;8
10090;LONS PISCINE;46.684600830078125;5.566478729248047;0;0;2;0;0;0;0;0;0;2;0
10091;LOYE (LA) PLACE;47.026371002197266;5.558037281036377;0;0;0;4;4;4;3;0;0;2;4
10092;RD470;46.57982635498047;5.628702640533447;0;0;5;6;9;6;5;6;6;6;7
10093;VILLAGE;46.57498550415039;5.639519214630127;0;0;0;1;1;1;0;0;0;0;1
10094;MOLAMBOZ;46.931663513183594;5.677890777587891;0;0;0;4;4;4;3;0;0;2;4
10095;CARF LE SORBIER;46.566043853759766;5.416759490966797;0;0;3;11;11;11;11;7;7;10;11
10096;THURON;46.59176254272461;5.679614067077637;0;0;0;3;5;3;4;2;2;3;5
10097;MESSIA/SORNE VILLAGE;46.66309356689453;5.522211074829102;0;0;3;10;10;10;10;7;7;10;10
10098;MESSIA/SORNE Z.I.;46.65989685058594;5.517539978027344;0;0;3;10;10;10;10;7;7;10;10
10099;MAIRIE ECOLE;46.49883270263672;5.72661828994751;0;0;5;7;10;7;5;6;6;6;8
10100;VILLAGE;46.696380615234375;5.726662635803223;0;0;0;10;10;10;7;4;4;6;10
10101;CITE SCOLAIRE;46.43625259399414;5.722635269165039;0;0;0;0;1;0;0;0;0;0;1
10102;GENDARMERIE;46.43460464477539;5.725375175476074;0;0;0;2;4;2;1;1;3;3;2
10103;MOIRANS EN MTGNE VOLTAIRE;46.43361282348633;5.724915981292725;0;0;4;3;4;3;2;3;3;3;4
10104;POSTE;46.42869186401367;5.725943088531494;0;0;4;5;8;5;3;4;6;6;6
10105;RTE CRENANS;46.43891906738281;5.721463680267334;0;0;1;4;5;4;4;3;3;3;5
10106;MOIRANS-MGNE - FRANCHE COMTE;46.43827819824219;5.722671985626221;0;0;4;4;5;4;2;3;3;3;4
10107;RD905;46.89664077758789;5.645812511444092;0;0;0;3;3;3;3;0;0;2;3
10108;PRE DE LA TOUR;46.67667007446289;5.522836208343506;0;0;2;4;4;4;2;0;0;2;4
10109;AVENUE MAILLOT;46.675601959228516;5.529921054840088;0;0;2;4;4;4;2;0;0;2;4
10110;GRAND SUGNY;46.686363220214844;5.506111145019531;0;0;4;7;7;7;5;0;0;4;7
10111;PONT SNCF;46.67303466796875;5.529260635375977;0;0;3;11;11;11;11;7;7;10;11
10112;MONT S/S VAUDREY CAR. GARE;46.982521057128906;5.597874164581299;0;0;0;1;1;1;1;0;0;2;1
10113;MONT S/S VAUDREY EGLISE;46.980594635009766;5.602764129638672;0;0;0;3;3;3;3;0;0;1;3
10114;MAIRIE-EGLISE;46.53630065917969;6.015861988067627;0;0;1;4;6;4;4;2;2;4;6
10115;PONT GODARD;46.54158020019531;6.017085075378418;0;0;0;0;2;0;0;0;0;0;2
10116;MOREZ GARE S.N.C.F.;46.52648162841797;6.02374267578125;0;0;3;8;10;8;8;4;4;6;10
10117;MOREZ VILLE;46.520164489746094;6.023046016693115;0;0;3;6;8;6;7;4;4;5;8
10118;MOREZ PLACE LISSAC;46.51803970336914;6.024070739746094;0;0;2;5;5;5;5;2;2;2;5
10119;BEL AIR;46.977935791015625;5.80654239654541;4;4;4;11;12;11;10;4;4;10;11
10120;GARE S.N.C.F.;46.97623062133789;5.8011040687561035;4;4;4;12;13;12;10;4;4;10;12
10121;GYMNASE LYCEE BOIS;46.96958923339844;5.795351505279541;0;0;0;2;2;2;2;0;0;1;2
10122;NANC ST AMOUR CARF RD3/RD1083;46.42338562011719;5.349341869354248;0;0;3;13;13;13;13;8;8;12;13
10123;NEUBLANS BAS;46.91461944580078;5.328676223754883;0;0;2;5;5;5;4;0;0;6;5
10124;NEUBLANS HAUT;46.907535552978516;5.330645561218262;0;0;2;5;5;5;4;0;0;6;5
10125;PLACE BASCULE;47.002037048339844;5.5202484130859375;0;0;0;3;3;3;3;0;0;2;3
10126;SALLE DES FETES;46.59829330444336;5.643511772155762;0;0;0;3;5;3;4;2;2;3;5
10127;RD1083;46.58205795288086;5.442893981933594;0;0;3;10;10;10;10;7;7;10;10
10128;SALLE POLYVALENTE;46.51966857910156;5.610109329223633;0;0;5;8;11;8;6;6;6;6;9
10129;EGLISE;46.99470901489258;5.666316032409668;0;0;0;1;1;1;1;0;0;0;1
10130;VILLAGE;46.970584869384766;5.81763219833374;4;4;4;11;12;11;10;4;4;10;11
10131;RD471;46.69601821899414;5.5994486808776855;0;0;0;4;4;4;3;2;2;3;4
10132;PASQUIER (LE) ABRIBUS;46.7991828918457;5.904263973236084;0;0;0;1;1;1;1;0;0;0;1
10133;PASQUIER (LE) MAIRIE;46.800445556640625;5.904870986938477;0;0;0;2;2;2;1;0;0;0;2
10134;RD678;46.5866584777832;5.704442024230957;0;0;0;3;5;3;4;2;2;3;5
10135;CONDAMINE;46.66921615600586;5.574302673339844;0;0;5;8;12;8;7;7;7;8;10
10136;CENTRE COMMERCIAL;46.67015838623047;5.575827121734619;0;0;0;10;10;10;7;4;4;6;10
10137;SCIERIE;46.665836334228516;5.581286907196045;0;0;5;6;9;6;5;6;6;6;7
10138;VATAGNA (ORLONG);46.65998458862305;5.590182781219482;0;0;5;6;9;6;5;6;6;6;7
10139;EGLISE;46.935882568359375;5.343148231506348;0;0;2;5;5;5;4;0;0;6;5
10140;LAVIGNE;46.93974685668945;5.328864574432373;0;0;2;5;5;5;4;0;0;6;5
10141;RD470;46.526390075683594;5.631694793701172;0;0;5;7;10;7;5;6;6;6;8
10142;CALVAIRE;46.9183349609375;5.452172756195068;0;0;4;5;5;5;4;0;0;4;5
10143;VILLAGE;46.59569549560547;5.629530906677246;0;0;5;7;10;7;5;6;6;6;8
10144;CHAMP DE FOIRE;46.83442687988281;5.704052925109863;0;0;0;3;3;3;3;0;0;2;3
10145;CHARMILLES;46.848045349121094;5.6978583335876465;0;0;0;3;3;3;3;0;0;2;3
10146;PLACE;46.585418701171875;5.698253154754639;0;0;0;3;5;3;4;2;2;3;5
10147;MOUTAINE;46.89834213256836;5.892693519592285;0;0;0;6;6;6;4;0;0;0;6
10148;ANC.PONT SNCF;46.72431182861328;5.77734375;0;0;0;10;10;10;7;4;4;6;10
10149;ABRIBUS;46.37638854980469;5.760920524597168;0;0;5;6;7;6;5;6;6;6;6
10150;SALLE DES FETES;46.76203918457031;5.44786262512207;0;0;4;7;7;7;5;0;0;4;7
10151;VILLAGE;46.63520812988281;5.605157852172852;0;0;0;3;5;3;4;2;2;3;5
10152;ROUSSES (LES) COLLEGE;46.48948669433594;6.069667816162109;0;0;0;4;4;4;2;0;0;0;4
10153;ROUSSES (LES) GOULAND;46.49446105957031;6.035733699798584;0;0;1;5;5;5;4;2;2;1;5
10154;ROUSSES (LES) LA CURE;46.463539123535156;6.0726518630981445;0;0;2;4;4;4;4;2;2;2;4
10155;ROUSSES (LES) LA CURE DOUANE;46.46356201171875;6.062598705291748;0;0;0;0;0;0;1;0;0;0;0
10156;ROUSSES (LES) LE GRAVIER VANDELLE;46.50471115112305;6.104029655456543;0;0;2;5;5;5;5;2;2;2;5
10157;ROUSSES (LES) LE GRAVIER LACROIX;46.499717712402344;6.099648475646973;0;0;1;2;2;2;2;1;1;1;2
10158;ROUSSES (LES) LE NOIRMONT;46.4921989440918;6.092991352081299;0;0;2;5;5;5;5;2;2;2;5
10159;ROUSSES (LES) SYNDIC D'INITIATIVE;46.48296356201172;6.061033725738525;0;0;2;5;5;5;5;2;2;2;5
10160;PLACE DE LA MAIRIE;46.871219635009766;5.429919242858887;0;0;4;5;5;5;4;0;0;4;5
10161;RD1083;46.609947204589844;5.473478317260742;0;0;3;10;10;10;10;7;7;10;10
10162;HOTEL DE LA GARE;46.43473815917969;5.335241317749023;0;0;3;13;13;13;13;8;8;12;13
10163;ZI;46.43775177001953;5.334345817565918;0;0;3;13;13;13;13;8;8;12;13
10164;CATHEDRALE;46.38689422607422;5.865869998931885;0;0;0;3;3;3;3;2;2;1;3
10165;AIGLON;46.38033676147461;5.823610782623291;0;0;5;6;8;6;5;6;6;6;6
10166;FAUBOURG ECOLE;46.3856315612793;5.862349987030029;0;0;0;2;2;2;1;0;0;0;2
10167;LYCEE PRE ST SAUVEUR;46.38071823120117;5.869272232055664;0;0;0;6;7;6;4;1;0;0;6
10168;PONT CIMETIERE;46.38463592529297;5.863706588745117;0;0;5;6;7;6;5;6;6;6;6
10169;ROCHEFORT;46.37720489501953;5.872823238372803;0;0;0;2;2;2;0;0;0;0;2
10170;RUE CARNOT;46.38098907470703;5.856894493103027;0;0;5;6;7;6;5;6;6;6;6
10171;SAINT HUBERT;46.383785247802734;5.870310306549072;0;0;0;3;3;3;2;2;2;1;3
10172;GARE SNCF;46.389862060546875;5.8609089851379395;0;0;5;6;7;6;9;11;11;10;7
10173;VILLE;46.391357421875;5.8642988204956055;0;0;5;6;8;6;9;11;11;10;7
10174;SAINT LAURENT EN GDX GARE SNCF;46.57490921020508;5.951635837554932;0;0;1;4;6;4;4;2;2;4;6
10175;SAINT LAURENT EN GDX VILLE;46.57612991333008;5.955702781677246;0;0;1;4;6;4;4;2;2;4;6
10176;SAINT LUPICIN GERTEM;46.39472579956055;5.794589996337891;0;0;4;5;7;5;4;5;6;6;5
10177;SAINT LUPICIN PLACE MAIRIE;46.39783477783203;5.793337821960449;0;0;4;5;7;5;4;5;6;6;5
10178;RD678;46.58015823364258;5.929143905639648;0;0;0;2;4;2;2;2;2;2;4
10179;LES PRAILLES;46.92121124267578;5.886290073394775;0;0;0;6;6;6;4;0;0;0;6
10180;CASINO;46.938209533691406;5.877439022064209;0;0;0;6;6;6;6;0;0;4;6
10181;SALINS GARE SNCF;46.949310302734375;5.872698783874512;4;4;4;11;12;11;10;4;4;10;11
10182;LYCEE;46.94907760620117;5.882900714874268;0;0;0;8;9;8;4;0;0;1;8
10183;OLIVET;46.94720458984375;5.8777313232421875;4;4;4;16;17;16;16;4;4;14;16
10184;PLACE AUBAREDE;46.932926177978516;5.87855863571167;0;0;0;3;3;3;5;0;0;4;3
10185;PLACE STE MARIE;46.929100036621094;5.886987209320068;0;0;0;4;4;4;6;0;0;4;4
10186;POSTE;46.82746505737305;5.565302848815918;4;4;6;12;12;12;12;5;5;12;13
10187;SEPTMONCEL BELLECOMBE;46.37898635864258;5.925421714782715;0;0;0;3;3;3;5;5;5;4;3
10188;SEPTMONCEL CLAVIERES;46.38685607910156;5.939574718475342;0;0;0;3;3;3;5;5;5;4;3
10189;SEPTMONCEL L'EVALIDE;46.36115264892578;5.909152984619141;0;0;0;3;3;3;4;4;4;3;3
10190;SEPTMONCEL MONTEPILE;46.36256408691406;5.905927658081055;0;0;0;3;3;3;4;4;4;3;3
10191;SEPTMONCEL PLACE;46.371246337890625;5.914350986480713;0;0;0;3;3;3;5;5;5;4;3
10192;RN 63;46.99143600463867;5.558586120605469;0;0;0;2;2;2;2;0;0;1;2
10193;POSTE;46.99435043334961;5.550748348236084;0;0;0;3;3;3;3;0;0;2;3
10194;TOUR DU MEIX (LA) ECOLE-MAIRIE;46.52666473388672;5.661147117614746;0;0;1;3;4;3;3;3;3;3;4
10195;TOUR DU MEIX (LA) RD470;46.52667999267578;5.656774520874023;0;0;4;4;6;4;2;3;3;3;4
10196;VILLAGE PARKING;46.859954833984375;5.683941841125488;0;0;0;3;3;3;3;0;0;2;3
10197;CARF. RD 469;46.92230987548828;5.702284336090088;0;0;0;4;4;4;3;0;0;2;4
10198;EGLISE;46.980289459228516;5.62188196182251;0;0;0;4;4;4;3;0;0;2;4
10199;PONT;46.97693634033203;5.6196112632751465;0;0;0;4;4;4;3;0;0;2;4
10200;PAISIA PASS NIVEAU;46.59857940673828;5.459474563598633;0;0;3;11;11;11;11;7;7;10;11
10201;RD1083;46.594078063964844;5.4543914794921875;0;0;3;10;10;10;10;7;7;10;10
10202;MAIRIE;46.81534194946289;5.91591739654541;0;0;0;3;3;3;2;0;0;0;3
10203;VIEILLE LOYE (LA) MAIRIE;47.041629791259766;5.632191181182861;0;0;0;1;1;1;1;0;0;0;1
10204;VILLARD ST SAUVEUR L'ESSARD;46.37147903442383;5.874686241149902;0;0;0;3;3;3;4;4;4;3;3
10205;VILLARD ST SAUVEUR MONTBRILLANT;46.3676643371582;5.882386684417725;0;0;0;3;3;3;4;4;4;3;3
10206;MAIRIE;46.41544723510742;5.730666160583496;0;0;4;5;7;5;4;5;6;6;5
10207;ECOLE;46.415252685546875;5.734902858734131;0;0;4;5;7;5;4;5;6;6;5
10208;EGLISE;46.736907958984375;5.464360237121582;0;0;4;7;7;7;5;0;0;4;7
10209;VINCELLES ROUTE DE BONNAUD;46.60456085205078;5.466851234436035;0;0;3;10;10;10;10;7;7;10;10
10210;VILLAGE;46.890953063964844;5.302698135375977;0;0;2;5;5;5;4;0;0;6;5
10211;BROUCHY;46.48199462890625;5.365658760070801;0;0;2;5;5;5;5;4;4;5;5
10212;GOZ;46.48120880126953;5.367116928100586;0;0;1;5;5;5;5;3;3;5;5
10213;COLLEGE;46.49882507324219;5.389443397521973;0;0;0;1;1;1;1;0;0;0;1
10214;ROND POINT;46.46944046020508;5.359392166137695;0;0;2;6;6;6;6;4;4;6;6
10215;LE BOURG;46.46839141845703;5.359362602233887;0;0;1;7;7;7;7;4;4;6;7
10216;CHATEAU D'EAU;46.883670806884766;5.267268180847168;0;0;2;5;5;5;4;0;0;6;5
10217;BRETELLE RD1083;46.516624450683594;5.388059139251709;0;0;2;5;5;5;5;4;4;5;5
10218;GARAGE;46.51713943481445;5.389504909515381;0;0;1;5;5;5;5;3;3;5;5
10219;1232 RUE DU VIVIER;46.53108215332031;6.124507904052734;0;0;0;0;0;0;1;0;0;0;0
10220;SALINES;46.93717956542969;5.877288341522217;4;4;4;12;12;12;10;4;4;10;12
10221;RD 475;46.92237854003906;5.515667915344238;4;4;6;12;12;12;12;5;5;12;13
10222;AV BAD KREUZNACH;46.214630126953125;5.242949485778809;0;0;2;6;6;6;6;4;4;6;6
10223;RD 905 / PHARMACIE;47.02345657348633;5.494643211364746;4;4;6;12;12;12;12;5;5;12;13
10224;GENDARMERIE;46.43747329711914;5.343398094177246;0;0;3;13;13;13;13;8;8;12;13
10225;MOULIN DES PONTS;46.33219909667969;5.314566135406494;0;0;1;7;7;7;7;4;4;6;7
10226;ALIMENTEC TUB;46.215309143066406;5.243946075439453;0;0;1;7;7;7;7;4;4;6;7
10227;BRETELLE RD1083;46.539669036865234;5.398221969604492;0;0;1;5;5;5;5;3;3;5;5
10228;PLACE DE VERDUN;46.67388153076172;5.559441566467285;0;0;0;1;1;1;1;1;1;1;1
10229;MAIRIE;46.87086868286133;5.899921894073486;0;0;0;6;6;6;6;0;0;4;6
10230;CHAMP DE FOIRE;46.494083404541016;5.386598587036133;0;0;3;11;11;11;11;7;7;11;11
10231;RD33/D1;46.82761001586914;5.46124792098999;0;0;4;7;7;7;5;0;0;4;7
10232;RTE  POLIGNY;46.97222137451172;5.60444450378418;0;0;0;3;3;3;3;0;0;2;3
10233;CARRE AMIOT;46.207542419433594;5.227929592132568;0;0;3;13;13;13;13;8;8;12;13
10234;BARGES;46.959449768066406;5.833327293395996;4;4;4;11;12;11;10;4;4;10;11
10235;TOUR-DU-MEIX (LA) - SURCHAUFFANT;46.51969909667969;5.671231269836426;0;0;3;0;0;0;0;0;5;5;0
10236;2982 RUE DU VIVIER;46.51930236816406;6.10590934753418;0;0;1;3;3;3;4;2;2;0;3
10237;ROUTE DE LYON;46.38102722167969;5.830025672912598;0;0;5;6;8;6;5;6;6;6;6
10238;MONTS;46.693023681640625;5.5966010093688965;0;0;0;5;5;5;3;2;2;3;5
10239;LABALME;46.199798583984375;5.22599458694458;0;0;2;10;10;10;10;7;7;10;10
10240;REPUBLIQUE;47.3267936706543;5.044192314147949;1;1;1;0;1;1;1;2;2;1;1
10241;MIGAILLE;46.99214553833008;5.55754280090332;0;0;0;1;1;1;1;0;0;1;1
10242;FAC DES SCIENCES;47.31572723388672;5.064752578735352;1;1;1;0;1;1;0;1;1;1;0
10243;FAC DES SCIENCES;47.31494140625;5.064014911651611;0;0;0;0;0;0;1;1;1;0;1
