sous_ligne;id_ligne_num;route_short_name;route_long_name;id_ag_num_debut;id_ag_num_terminus;ag_origin_name;ag_destination_name;Dimanche_Scolaire;Dimanche_Vacances;Ferie;Jeudi_Scolaire;Lundi_Scolaire;Mardi_Scolaire;Mercredi_Scolaire;Samedi_Scolaire;Samedi_Vacances;Semaine_Vacances;Vendredi_Scolaire
1_1_10067_10088_6_48426.0;1;301;LONS - DOLE TGV - EXPRESS;10067;10088;GARE ROUTIERE;LONS GARE SNCF;96.852;96.852;96.852;242.13;242.13;242.13;242.13;96.852;96.852;242.13;290.556
1_0_10088_10067_6_48426.0;1;301;LONS - DOLE TGV - EXPRESS;10088;10067;LONS GARE SNCF;GARE ROUTIERE;96.852;96.852;193.704;338.982;338.982;338.982;338.982;145.278;145.278;338.982;338.982
2_0_10001_10088_35_63111.0;2;303;BOURG - LONS;10001;10088;GARE S.N.C.F;LONS GARE SNCF;0.0;0.0;0.0;63.111;63.111;63.111;63.111;0.0;0.0;63.111;63.111
2_0_10239_10088_17_61968.0;2;303;BOURG - LONS;10239;10088;LABALME;LONS GARE SNCF;0.0;0.0;0.0;61.968;61.968;61.968;61.968;61.968;61.968;61.968;61.968
2_0_10001_10086_23_62831.0;2;303;BOURG - LONS;10001;10086;GARE S.N.C.F;LONS AVENUE THUREL;0.0;0.0;0.0;62.831;62.831;62.831;62.831;0.0;0.0;0.0;62.831
2_0_10001_10086_36_63553.0;2;303;BOURG - LONS;10001;10086;GARE S.N.C.F;LONS AVENUE THUREL;0.0;0.0;63.553;63.553;63.553;63.553;63.553;63.553;63.553;63.553;63.553
2_0_10239_10086_37_64363.0;2;303;BOURG - LONS;10239;10086;LABALME;LONS AVENUE THUREL;0.0;0.0;0.0;193.089;193.089;193.089;193.089;128.726;128.726;193.089;193.089
2_1_10086_10239_20_62523.0;2;303;BOURG - LONS;10086;10239;LONS AVENUE THUREL;LABALME;0.0;0.0;0.0;62.523;62.523;62.523;62.523;0.0;0.0;62.523;62.523
2_1_10086_10239_36_64369.0;2;303;BOURG - LONS;10086;10239;LONS AVENUE THUREL;LABALME;0.0;0.0;128.738;257.476;257.476;257.476;257.476;257.476;257.476;321.845;257.476
2_1_10086_10239_37_64412.0;2;303;BOURG - LONS;10086;10239;LONS AVENUE THUREL;LABALME;0.0;0.0;0.0;64.412;64.412;64.412;64.412;0.0;0.0;0.0;64.412
3_1_10022_10116_15_19540.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10022;10116;FRONTIERE;MOREZ GARE S.N.C.F.;0.0;0.0;19.54;0.0;0.0;0.0;0.0;0.0;0.0;19.54;0.0
3_1_10022_10116_17_20971.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10022;10116;FRONTIERE;MOREZ GARE S.N.C.F.;0.0;0.0;0.0;20.971;20.971;20.971;20.971;0.0;0.0;0.0;20.971
3_1_10236_10116_18_24775.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10236;10116;2982 RUE DU VIVIER;MOREZ GARE S.N.C.F.;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.775;24.775;0.0;0.0
3_0_10116_10022_14_16708.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10116;10022;MOREZ GARE S.N.C.F.;FRONTIERE;0.0;0.0;0.0;16.708;16.708;16.708;0.0;0.0;0.0;0.0;16.708
3_0_10116_10022_15_19949.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10116;10022;MOREZ GARE S.N.C.F.;FRONTIERE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.949;0.0
3_0_10116_10236_15_25496.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10116;10236;MOREZ GARE S.N.C.F.;2982 RUE DU VIVIER;0.0;0.0;0.0;0.0;0.0;0.0;25.496;0.0;0.0;0.0;0.0
3_0_10116_10236_16_24946.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10116;10236;MOREZ GARE S.N.C.F.;2982 RUE DU VIVIER;0.0;0.0;0.0;24.946;24.946;24.946;0.0;0.0;0.0;0.0;24.946
3_0_10116_10236_17_25919.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10116;10236;MOREZ GARE S.N.C.F.;2982 RUE DU VIVIER;0.0;0.0;0.0;25.919;25.919;25.919;0.0;0.0;0.0;0.0;25.919
3_0_10116_10236_17_28371.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10116;10236;MOREZ GARE S.N.C.F.;2982 RUE DU VIVIER;0.0;0.0;0.0;0.0;0.0;0.0;28.371;0.0;0.0;0.0;0.0
3_0_10116_10236_18_27677.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10116;10236;MOREZ GARE S.N.C.F.;2982 RUE DU VIVIER;0.0;0.0;27.677;0.0;0.0;0.0;27.677;27.677;27.677;0.0;0.0
3_1_10236_10117_17_24071.0;3;306;HAUTS DE BIENNE - BOIS AMONT;10236;10117;2982 RUE DU VIVIER;MOREZ VILLE;0.0;0.0;0.0;24.071;24.071;24.071;24.071;0.0;0.0;0.0;24.071
4_0_10167_10088_31_57199.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10167;10088;LYCEE PRE ST SAUVEUR;LONS GARE SNCF;0.0;0.0;0.0;57.199;57.199;57.199;57.199;57.199;0.0;0.0;57.199
4_0_10172_10088_18_52076.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10172;10088;GARE SNCF;LONS GARE SNCF;0.0;0.0;0.0;52.076;0.0;52.076;52.076;0.0;0.0;0.0;52.076
4_0_10172_10088_24_54013.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10172;10088;GARE SNCF;LONS GARE SNCF;0.0;0.0;0.0;0.0;54.013;0.0;0.0;0.0;0.0;0.0;0.0
4_0_10172_10088_24_54060.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10172;10088;GARE SNCF;LONS GARE SNCF;0.0;0.0;54.06;0.0;0.0;0.0;0.0;54.06;0.0;0.0;0.0
4_0_10172_10088_28_55959.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10172;10088;GARE SNCF;LONS GARE SNCF;0.0;0.0;0.0;0.0;0.0;0.0;55.959;55.959;0.0;0.0;0.0
4_0_10172_10088_30_55997.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10172;10088;GARE SNCF;LONS GARE SNCF;0.0;0.0;0.0;0.0;55.997;0.0;0.0;0.0;55.997;55.997;0.0
4_0_10172_10088_31_56058.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10172;10088;GARE SNCF;LONS GARE SNCF;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;112.116;112.116;0.0
4_0_10172_10088_31_58719.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10172;10088;GARE SNCF;LONS GARE SNCF;0.0;0.0;0.0;58.719;58.719;58.719;0.0;0.0;0.0;0.0;58.719
4_0_10101_10088_15_37012.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10101;10088;CITE SCOLAIRE;LONS GARE SNCF;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.012
4_0_10105_10088_10_32535.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10105;10088;RTE CRENANS;LONS GARE SNCF;0.0;0.0;0.0;32.535;32.535;32.535;32.535;0.0;0.0;0.0;32.535
4_1_10088_10101_14_36974.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10088;10101;LONS GARE SNCF;CITE SCOLAIRE;0.0;0.0;0.0;0.0;36.974;0.0;0.0;0.0;0.0;0.0;0.0
4_1_10088_10106_14_36755.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10088;10106;LONS GARE SNCF;MOIRANS-MGNE - FRANCHE COMTE;0.0;0.0;0.0;36.755;36.755;36.755;0.0;0.0;0.0;0.0;0.0
4_1_10088_10170_26_55112.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10088;10170;LONS GARE SNCF;RUE CARNOT;0.0;0.0;0.0;55.112;55.112;55.112;0.0;0.0;0.0;0.0;55.112
4_1_10084_10170_30_56739.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10084;10170;LONS AVENUE JEAN MOULIN;RUE CARNOT;0.0;0.0;56.739;113.478;113.478;113.478;113.478;170.217;0.0;0.0;113.478
4_1_10084_10170_31_56761.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10084;10170;LONS AVENUE JEAN MOULIN;RUE CARNOT;0.0;0.0;170.283;0.0;0.0;0.0;0.0;0.0;170.283;170.283;0.0
4_1_10088_10173_18_49376.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10088;10173;LONS GARE SNCF;VILLE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;49.376
4_1_10084_10173_22_53001.0;4;307;SAINT-CLAUDE  - LONS LE SAUNIER;10084;10173;LONS AVENUE JEAN MOULIN;VILLE;0.0;0.0;0.0;0.0;53.001;0.0;0.0;0.0;0.0;0.0;0.0
5_0_10116_10088_20_47240.0;5;309;LONS LE SAUNIER - MOREZ;10116;10088;MOREZ GARE S.N.C.F.;LONS GARE SNCF;0.0;0.0;0.0;0.0;47.24;0.0;0.0;0.0;0.0;0.0;0.0
5_0_10116_10088_21_47516.0;5;309;LONS LE SAUNIER - MOREZ;10116;10088;MOREZ GARE S.N.C.F.;LONS GARE SNCF;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.516
5_0_10116_10088_7_42987.0;5;309;LONS LE SAUNIER - MOREZ;10116;10088;MOREZ GARE S.N.C.F.;LONS GARE SNCF;0.0;0.0;0.0;42.987;42.987;42.987;42.987;0.0;0.0;42.987;42.987
5_0_10053_10088_11_20496.0;5;309;LONS LE SAUNIER - MOREZ;10053;10088;CLAIRVAUX MAIRIE;LONS GARE SNCF;0.0;0.0;0.0;20.496;20.496;20.496;20.496;0.0;0.0;20.496;20.496
5_1_10088_10116_16_45868.0;5;309;LONS LE SAUNIER - MOREZ;10088;10116;LONS GARE SNCF;MOREZ GARE S.N.C.F.;0.0;0.0;0.0;0.0;0.0;0.0;45.868;0.0;0.0;0.0;0.0
5_1_10088_10116_20_47240.0;5;309;LONS LE SAUNIER - MOREZ;10088;10116;LONS GARE SNCF;MOREZ GARE S.N.C.F.;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.24
5_1_10088_10116_21_47516.0;5;309;LONS LE SAUNIER - MOREZ;10088;10116;LONS GARE SNCF;MOREZ GARE S.N.C.F.;0.0;0.0;0.0;0.0;47.516;0.0;0.0;0.0;0.0;0.0;0.0
5_1_10088_10116_7_42987.0;5;309;LONS LE SAUNIER - MOREZ;10088;10116;LONS GARE SNCF;MOREZ GARE S.N.C.F.;0.0;0.0;42.987;42.987;42.987;42.987;0.0;0.0;0.0;42.987;42.987
5_1_10228_10116_21_48018.0;5;309;LONS LE SAUNIER - MOREZ;10228;10116;PLACE DE VERDUN;MOREZ GARE S.N.C.F.;0.0;0.0;0.0;48.018;48.018;48.018;48.018;48.018;48.018;48.018;48.018
5_0_10116_10084_20_47617.0;5;309;LONS LE SAUNIER - MOREZ;10116;10084;MOREZ GARE S.N.C.F.;LONS AVENUE JEAN MOULIN;0.0;0.0;0.0;47.617;47.617;47.617;47.617;47.617;47.617;47.617;47.617
6_0_10010_10067_13_32959.0;6;312;ARBOIS-MOUCHARD-DOLE;10010;10067;LA FOULE;GARE ROUTIERE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.959;0.0
6_0_10010_10069_15_35156.0;6;312;ARBOIS-MOUCHARD-DOLE;10010;10069;LA FOULE;DUHAMEL;0.0;0.0;0.0;35.156;35.156;35.156;35.156;0.0;0.0;0.0;35.156
6_1_10067_10010_12_31892.0;6;312;ARBOIS-MOUCHARD-DOLE;10067;10010;GARE ROUTIERE;LA FOULE;0.0;0.0;0.0;31.892;31.892;31.892;31.892;0.0;0.0;31.892;31.892
6_1_10067_10010_14_41088.0;6;312;ARBOIS-MOUCHARD-DOLE;10067;10010;GARE ROUTIERE;LA FOULE;0.0;0.0;0.0;41.088;41.088;41.088;0.0;0.0;0.0;0.0;41.088
6_1_10069_10010_13_33978.0;6;312;ARBOIS-MOUCHARD-DOLE;10069;10010;DUHAMEL;LA FOULE;0.0;0.0;0.0;33.978;33.978;33.978;0.0;0.0;0.0;0.0;33.978
6_1_10069_10010_15_43174.0;6;312;ARBOIS-MOUCHARD-DOLE;10069;10010;DUHAMEL;LA FOULE;0.0;0.0;0.0;0.0;0.0;0.0;43.174;0.0;0.0;0.0;0.0
7_0_10182_10038_12_25464.0;7;313;SALINS-CHAMPAGNOLE-SALINS-LES-BAINS;10182;10038;LYCEE;LYCEE P. E. VICTOR;0.0;0.0;0.0;50.928;50.928;50.928;0.0;0.0;0.0;0.0;50.928
7_0_10182_10038_15_25866.0;7;313;SALINS-CHAMPAGNOLE-SALINS-LES-BAINS;10182;10038;LYCEE;LYCEE P. E. VICTOR;0.0;0.0;0.0;0.0;0.0;0.0;25.866;0.0;0.0;0.0;0.0
7_0_10183_10038_11_23860.0;7;313;SALINS-CHAMPAGNOLE-SALINS-LES-BAINS;10183;10038;OLIVET;LYCEE P. E. VICTOR;0.0;0.0;0.0;23.86;23.86;23.86;23.86;0.0;0.0;0.0;23.86
7_0_10183_10039_8_24025.0;7;313;SALINS-CHAMPAGNOLE-SALINS-LES-BAINS;10183;10039;OLIVET;PLACE PROST CHALET;0.0;0.0;0.0;0.0;0.0;0.0;24.025;0.0;0.0;48.05;0.0
7_1_10036_10182_14_26689.0;7;313;SALINS-CHAMPAGNOLE-SALINS-LES-BAINS;10036;10182;COLLEGE LOUATAUX;LYCEE;0.0;0.0;0.0;26.689;26.689;26.689;0.0;0.0;0.0;0.0;26.689
7_1_10036_10183_13_26245.0;7;313;SALINS-CHAMPAGNOLE-SALINS-LES-BAINS;10036;10183;COLLEGE LOUATAUX;OLIVET;0.0;0.0;0.0;0.0;0.0;0.0;26.245;0.0;0.0;0.0;0.0
7_1_10039_10183_12_25422.0;7;313;SALINS-CHAMPAGNOLE-SALINS-LES-BAINS;10039;10183;PLACE PROST CHALET;OLIVET;0.0;0.0;0.0;25.422;25.422;25.422;0.0;0.0;0.0;0.0;25.422
7_1_10039_10183_14_26560.0;7;313;SALINS-CHAMPAGNOLE-SALINS-LES-BAINS;10039;10183;PLACE PROST CHALET;OLIVET;0.0;0.0;0.0;26.56;26.56;26.56;26.56;0.0;0.0;0.0;26.56
7_1_10039_10183_8_24025.0;7;313;SALINS-CHAMPAGNOLE-SALINS-LES-BAINS;10039;10183;PLACE PROST CHALET;OLIVET;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;48.05;0.0
7_1_10039_10183_9_25400.0;7;313;SALINS-CHAMPAGNOLE-SALINS-LES-BAINS;10039;10183;PLACE PROST CHALET;OLIVET;0.0;0.0;0.0;0.0;0.0;0.0;25.4;0.0;0.0;0.0;0.0
8_0_10120_10182_7_7431.0;8;314;MOUCHARD - SALINS LES BAINS;10120;10182;GARE S.N.C.F.;LYCEE;0.0;0.0;0.0;0.0;7.431;0.0;0.0;0.0;0.0;0.0;0.0
8_0_10120_10220_4_8485.0;8;314;MOUCHARD - SALINS LES BAINS;10120;10220;GARE S.N.C.F.;SALINES;0.0;0.0;0.0;8.485;8.485;8.485;0.0;0.0;0.0;0.0;8.485
8_0_10120_10220_7_8102.0;8;314;MOUCHARD - SALINS LES BAINS;10120;10220;GARE S.N.C.F.;SALINES;16.204;16.204;16.204;24.306;24.306;24.306;24.306;16.204;16.204;24.306;24.306
8_0_10121_10220_9_9679.0;8;314;MOUCHARD - SALINS LES BAINS;10121;10220;GYMNASE LYCEE BOIS;SALINES;0.0;0.0;0.0;9.679;9.679;9.679;9.679;0.0;0.0;9.679;9.679
8_1_10220_10120_7_8102.0;8;314;MOUCHARD - SALINS LES BAINS;10220;10120;SALINES;GARE S.N.C.F.;16.204;16.204;16.204;40.51;40.51;40.51;40.51;16.204;16.204;48.612;40.51
8_1_10220_10120_8_8821.0;8;314;MOUCHARD - SALINS LES BAINS;10220;10120;SALINES;GARE S.N.C.F.;0.0;0.0;0.0;8.821;8.821;8.821;0.0;0.0;0.0;0.0;8.821
8_1_10220_10121_9_9679.0;8;314;MOUCHARD - SALINS LES BAINS;10220;10121;SALINES;GYMNASE LYCEE BOIS;0.0;0.0;0.0;9.679;9.679;9.679;9.679;0.0;0.0;0.0;9.679
9_0_10036_10088_10_33714.0;9;315;CHAMPAGNOLE - LONS LE SAUNIER;10036;10088;COLLEGE LOUATAUX;LONS GARE SNCF;0.0;0.0;0.0;33.714;33.714;33.714;0.0;0.0;0.0;0.0;33.714
9_0_10037_10088_7_30043.0;9;315;CHAMPAGNOLE - LONS LE SAUNIER;10037;10088;GARE S.N.C.F.;LONS GARE SNCF;0.0;0.0;0.0;30.043;30.043;30.043;30.043;0.0;0.0;0.0;30.043
9_0_10037_10088_8_31432.0;9;315;CHAMPAGNOLE - LONS LE SAUNIER;10037;10088;GARE S.N.C.F.;LONS GARE SNCF;0.0;0.0;0.0;31.432;31.432;31.432;31.432;62.864;62.864;94.296;31.432
9_0_10038_10088_9_32498.0;9;315;CHAMPAGNOLE - LONS LE SAUNIER;10038;10088;LYCEE P. E. VICTOR;LONS GARE SNCF;0.0;0.0;0.0;32.498;32.498;32.498;32.498;0.0;0.0;0.0;32.498
9_0_10038_10088_9_32574.0;9;315;CHAMPAGNOLE - LONS LE SAUNIER;10038;10088;LYCEE P. E. VICTOR;LONS GARE SNCF;0.0;0.0;0.0;32.574;32.574;32.574;32.574;0.0;0.0;0.0;32.574
9_1_10088_10037_8_31198.0;9;315;CHAMPAGNOLE - LONS LE SAUNIER;10088;10037;LONS GARE SNCF;GARE S.N.C.F.;0.0;0.0;0.0;124.792;124.792;124.792;62.396;62.396;62.396;93.594;124.792
9_1_10088_10038_6_32702.0;9;315;CHAMPAGNOLE - LONS LE SAUNIER;10088;10038;LONS GARE SNCF;LYCEE P. E. VICTOR;0.0;0.0;0.0;0.0;32.702;0.0;0.0;0.0;0.0;0.0;0.0
9_1_10088_10038_9_32252.0;9;315;CHAMPAGNOLE - LONS LE SAUNIER;10088;10038;LONS GARE SNCF;LYCEE P. E. VICTOR;0.0;0.0;0.0;32.252;32.252;32.252;32.252;0.0;0.0;0.0;32.252
10_0_10044_10088_14_24256.0;10;317;CHAUSSIN - LONS LE SAUNIER;10044;10088;ECOLE;LONS GARE SNCF;0.0;0.0;0.0;24.256;24.256;24.256;24.256;0.0;0.0;0.0;24.256
10_0_10046_10088_21_43448.0;10;317;CHAUSSIN - LONS LE SAUNIER;10046;10088;GENDARMERIE;LONS GARE SNCF;0.0;0.0;43.448;43.448;43.448;43.448;43.448;0.0;0.0;43.448;43.448
10_0_10046_10088_22_43449.0;10;317;CHAUSSIN - LONS LE SAUNIER;10046;10088;GENDARMERIE;LONS GARE SNCF;0.0;0.0;0.0;43.449;43.449;43.449;43.449;0.0;0.0;0.0;43.449
10_0_10046_10090_22_45503.0;10;317;CHAUSSIN - LONS LE SAUNIER;10046;10090;GENDARMERIE;LONS PISCINE;0.0;0.0;45.503;0.0;0.0;0.0;0.0;0.0;0.0;45.503;0.0
10_1_10085_10044_14_24693.0;10;317;CHAUSSIN - LONS LE SAUNIER;10085;10044;LONS AVENUE DE LA MARSEILLAISE;ECOLE;0.0;0.0;0.0;24.693;24.693;24.693;0.0;0.0;0.0;0.0;24.693
10_1_10085_10046_22_43886.0;10;317;CHAUSSIN - LONS LE SAUNIER;10085;10046;LONS AVENUE DE LA MARSEILLAISE;GENDARMERIE;0.0;0.0;43.886;87.772;87.772;87.772;43.886;0.0;0.0;43.886;87.772
10_1_10085_10046_23_53608.0;10;317;CHAUSSIN - LONS LE SAUNIER;10085;10046;LONS AVENUE DE LA MARSEILLAISE;GENDARMERIE;0.0;0.0;0.0;53.608;53.608;53.608;53.608;0.0;0.0;0.0;53.608
10_1_10090_10046_23_45471.0;10;317;CHAUSSIN - LONS LE SAUNIER;10090;10046;LONS PISCINE;GENDARMERIE;0.0;0.0;45.471;0.0;0.0;0.0;0.0;0.0;0.0;45.471;0.0
11_0_10216_10067_13_35821.0;11;318;PIERRE DE BRESSE - DOLE;10216;10067;CHATEAU D'EAU;GARE ROUTIERE;0.0;0.0;0.0;35.821;35.821;35.821;35.821;0.0;0.0;0.0;35.821
11_0_10216_10067_14_35879.0;11;318;PIERRE DE BRESSE - DOLE;10216;10067;CHATEAU D'EAU;GARE ROUTIERE;0.0;0.0;71.758;0.0;0.0;0.0;0.0;0.0;0.0;143.516;0.0
11_0_10216_10069_17_40552.0;11;318;PIERRE DE BRESSE - DOLE;10216;10069;CHATEAU D'EAU;DUHAMEL;0.0;0.0;0.0;40.552;40.552;40.552;40.552;0.0;0.0;0.0;40.552
11_1_10067_10216_13_35821.0;11;318;PIERRE DE BRESSE - DOLE;10067;10216;GARE ROUTIERE;CHATEAU D'EAU;0.0;0.0;0.0;35.821;35.821;35.821;0.0;0.0;0.0;0.0;35.821
11_1_10067_10216_14_35879.0;11;318;PIERRE DE BRESSE - DOLE;10067;10216;GARE ROUTIERE;CHATEAU D'EAU;0.0;0.0;0.0;71.758;71.758;71.758;71.758;0.0;0.0;71.758;71.758
12_0_10144_10067_14_36378.0;12;320;POLIGNY - DOLE;10144;10067;CHAMP DE FOIRE;GARE ROUTIERE;0.0;0.0;0.0;36.378;36.378;36.378;36.378;0.0;0.0;36.378;36.378
12_1_10067_10145_14_37964.0;12;320;POLIGNY - DOLE;10067;10145;GARE ROUTIERE;CHARMILLES;0.0;0.0;0.0;37.964;37.964;37.964;37.964;0.0;0.0;37.964;37.964
12_1_10069_10145_15_40050.0;12;320;POLIGNY - DOLE;10069;10145;DUHAMEL;CHARMILLES;0.0;0.0;0.0;40.05;40.05;40.05;40.05;0.0;0.0;0.0;40.05
13_0_10167_10003_15_19848.0;13;305;SAINT-CLAUDE -  MIJOUX;10167;10003;LYCEE PRE ST SAUVEUR;VILLAGE;0.0;0.0;0.0;0.0;0.0;0.0;19.848;0.0;0.0;0.0;0.0
13_0_10172_10003_13_18642.0;13;305;SAINT-CLAUDE -  MIJOUX;10172;10003;GARE SNCF;VILLAGE;0.0;0.0;0.0;0.0;0.0;0.0;18.642;37.284;37.284;37.284;0.0
13_0_10167_10075_13_14117.0;13;305;SAINT-CLAUDE -  MIJOUX;10167;10075;LYCEE PRE ST SAUVEUR;ECOLE;0.0;0.0;0.0;14.117;14.117;14.117;0.0;0.0;0.0;0.0;14.117
13_0_10167_10075_14_14448.0;13;305;SAINT-CLAUDE -  MIJOUX;10167;10075;LYCEE PRE ST SAUVEUR;ECOLE;0.0;0.0;0.0;14.448;14.448;14.448;0.0;0.0;0.0;0.0;14.448
13_1_10003_10172_15_18697.0;13;305;SAINT-CLAUDE -  MIJOUX;10003;10172;VILLAGE;GARE SNCF;0.0;0.0;0.0;0.0;0.0;0.0;18.697;37.394;37.394;18.697;0.0
13_1_10003_10172_8_13806.0;13;305;SAINT-CLAUDE -  MIJOUX;10003;10172;VILLAGE;GARE SNCF;0.0;0.0;0.0;0.0;0.0;0.0;13.806;13.806;13.806;13.806;0.0
13_1_10075_10167_14_15640.0;13;305;SAINT-CLAUDE -  MIJOUX;10075;10167;ECOLE;LYCEE PRE ST SAUVEUR;0.0;0.0;0.0;15.64;15.64;15.64;15.64;0.0;0.0;0.0;15.64
14_1_10240_10088_3_82824.0;14;300;LONS LE SAUNIER - DIJON;10240;10088;REPUBLIQUE;LONS GARE SNCF;0.0;0.0;0.0;0.0;0.0;0.0;82.824;82.824;82.824;0.0;82.824
14_0_10088_10240_3_82863.0;14;300;LONS LE SAUNIER - DIJON;10088;10240;LONS GARE SNCF;REPUBLIQUE;82.863;82.863;82.863;0.0;82.863;82.863;0.0;82.863;82.863;82.863;0.0
