id_ag_num;stop_name;stop_lat;stop_lon;1;2;3;4;5;6;7
10197;MONT-SAINT-MARTIN, COLAVIERE;45.272369384765625;5.676060199737549;4.0;5.0;4.0;4.0;4.0;4.0;0.0
10198;SAINT-MARTIN-LE-VINOUX, COLLEGE CHARTREUSE;45.217838287353516;5.690959930419922;11.0;11.0;8.0;11.0;11.0;0.0;0.0
10199;CLAIX, COL DE COMBOIRE;45.14004135131836;5.6732001304626465;83.0;83.0;83.0;83.0;83.0;58.0;28.0
10200;SASSENAGE, COLLEGE FLEMING;45.20301818847656;5.669529914855957;1.0;1.0;1.0;1.0;1.0;0.0;0.0
10201;SAINT-MARTIN-D'HERES, COLI;45.180728912353516;5.765960216522217;208.0;208.0;208.0;208.0;208.0;161.0;99.0
10202;EYBENS, COLLEGE DES SAULES;45.16143035888672;5.743060111999512;109.0;109.0;109.0;109.0;109.0;80.0;49.0
10203;ECHIROLLES, COLONEL MANHES;45.14646911621094;5.701769828796387;165.0;165.0;165.0;165.0;158.0;126.0;77.0
10204;VIZILLE, COLLEGE LES MATTONS;45.08654022216797;5.774670124053955;17.0;17.0;17.0;17.0;17.0;10.0;0.0
10205;SARCENAS, COL DE PORTE;45.28982162475586;5.767039775848389;0.0;0.0;0.0;0.0;0.0;18.0;18.0
10206;CORENC, COL DE VENCE;45.23400115966797;5.751070022583008;12.0;12.0;12.0;12.0;12.0;18.0;18.0
10207;SEYSSINS, COMBOIRE;45.14596939086914;5.690730094909668;97.0;97.0;97.0;97.0;90.0;81.0;50.0
10208;SAINT-MARTIN-D'URIAGE, COMBELOUP;45.169700622558594;5.84306001663208;17.0;17.0;16.0;17.0;17.0;0.0;0.0
10209;PROVEYSIEUX, PLANFAY COMBALEYRE;45.27742004394531;5.715849876403809;11.0;11.0;12.0;11.0;11.0;8.0;0.0
10210;ECHIROLLES, PIED DE LA COMBE;45.13446044921875;5.714710235595703;26.0;26.0;26.0;26.0;26.0;10.0;0.0
10212;ECHIROLLES, COMMANDERIE;45.14363098144531;5.7333598136901855;15.0;15.0;15.0;15.0;15.0;12.0;0.0
10213;SASSENAGE, COMPLEXE SPORTIF;45.21141815185547;5.672719955444336;26.0;26.0;26.0;26.0;26.0;26.0;0.0
10214;SAINT-GEORGES-DE-COMMIERS, LES CONDAMINES;45.04471969604492;5.707320213317871;6.0;4.0;6.0;4.0;5.0;0.0;0.0
10215;SAINT-MARTIN-D'HERES, UNIVERSITE - CONDILLAC;45.189151763916016;5.774449825286865;713.0;621.0;621.0;713.0;621.0;411.0;241.0
10216;GRENOBLE, CONDORCET;45.18553161621094;5.7182297706604;293.0;310.0;310.0;310.0;293.0;257.0;145.0
10218;CORENC, CORENC MAIRIE;45.209739685058594;5.752719879150391;23.0;23.0;23.0;23.0;23.0;24.0;0.0
10219;CORENC, CORENC VILLAGE;45.21982955932617;5.762290000915527;35.0;35.0;35.0;35.0;35.0;42.0;18.0
10220;CORENC, LA CORNE D'OR;45.21809005737305;5.760459899902344;35.0;35.0;35.0;35.0;35.0;42.0;18.0
10221;VIZILLE, LES CORNIERS;45.08176040649414;5.7875800132751465;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10222;SAINT-MARTIN-D'URIAGE, CORPS D'URIAGE;45.17815017700195;5.864840030670166;17.0;17.0;16.0;17.0;17.0;0.0;0.0
10223;CLAIX, COSSEY;45.13895034790039;5.670060157775879;12.0;12.0;12.0;12.0;12.0;12.0;0.0
10224;SASSENAGE, LES COTES;45.210060119628906;5.647439956665039;21.0;21.0;21.0;21.0;21.0;17.0;0.0
10225;CLAIX, LE COTEAU;45.12668991088867;5.686699867248535;12.0;12.0;12.0;12.0;12.0;12.0;0.0
10226;DOMENE, COUBERTIN;45.20003890991211;5.835279941558838;140.0;140.0;140.0;140.0;140.0;114.0;54.0
10227;SAINT-MARTIN-D'URIAGE, CARREFOUR DU REPLAT;45.16147994995117;5.851019859313965;17.0;17.0;17.0;17.0;17.0;0.0;0.0
10228;SAINT-MARTIN-D'URIAGE, LA CROIX DE PINET;45.17245101928711;5.8739800453186035;17.0;17.0;16.0;17.0;17.0;0.0;0.0
10229;SAINT-MARTIN-D'URIAGE, CROISEMENT 6;45.152870178222656;5.825399875640869;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10230;SAINT-PAUL-DE-VARCES, LA CROIX;45.07054901123047;5.64493989944458;25.0;25.0;25.0;25.0;25.0;14.0;0.0
10232;CLAIX, LA CROIX ROLLAND;45.12919998168945;5.6712799072265625;95.0;95.0;95.0;95.0;95.0;70.0;28.0
10233;VENON, CUL FROID;45.17005920410156;5.808579921722412;28.0;28.0;28.0;28.0;28.0;21.0;0.0
10235;SAINT-EGREVE, CUVILLEUX;45.234901428222656;5.687679767608643;57.0;57.0;57.0;57.0;57.0;36.0;13.0
10236;BERNIN, CROIX DES VARVOUX;45.266231536865234;5.8621602058410645;81.0;81.0;81.0;81.0;81.0;29.0;0.0
10237;MEYLAN, CROIX DE CIBEINS;45.22587966918945;5.784719944000244;41.0;41.0;41.0;41.0;41.0;24.0;24.0
10238;CORENC, CROIX DE MONTFLEURY;45.20878982543945;5.749340057373047;102.0;102.0;102.0;102.0;102.0;62.0;28.0
10239;SAINT-MARTIN-D'HERES, CROIX DU PATRE;45.168209075927734;5.761740207672119;94.0;94.0;94.0;94.0;88.0;83.0;50.0
10240;MEYLAN, CROIX DES RAMEAUX;45.22373962402344;5.7817702293396;41.0;41.0;41.0;41.0;41.0;24.0;24.0
10241;EYBENS, GENERAL DE GAULLE;45.16162872314453;5.744470119476318;238.0;238.0;238.0;238.0;238.0;166.0;102.0
10242;ECHIROLLES, DENIS PAPIN;45.13832092285156;5.713069915771484;447.0;447.0;447.0;447.0;447.0;284.0;157.0
10243;SASSENAGE, LA DENT DU LOUP;45.212860107421875;5.645830154418945;9.0;9.0;9.0;9.0;9.0;0.0;0.0
10246;DOMENE, DOMENE MAIRIE;45.20151901245117;5.838210105895996;70.0;70.0;70.0;70.0;70.0;57.0;27.0
10248;CLAIX, MEMORIAL;45.122650146484375;5.6910200119018555;12.0;12.0;12.0;12.0;12.0;12.0;0.0
10249;ECHIROLLES, DRAC;45.148948669433594;5.693970203399658;191.0;191.0;191.0;191.0;178.0;164.0;100.0
10250;GRENOBLE, DRIANT;45.182281494140625;5.734099864959717;379.0;379.0;376.0;379.0;381.0;256.0;158.0
10251;GRENOBLE, DOCTEUR MARTIN;45.18730926513672;5.727280139923096;274.0;274.0;271.0;274.0;276.0;180.0;110.0
10253;GRENOBLE, DOCTEUR SCHWEITZER;45.17245101928711;5.706319808959961;425.0;425.0;425.0;425.0;425.0;341.0;202.0
10254;GRENOBLE, HUBERT DUBEDOUT - MAISON DU TOURISME;45.19020080566406;5.728219985961914;898.0;898.0;898.0;898.0;898.0;628.0;382.0
10255;MONTBONNOT-SAINT-MARTIN, PRE DE L'EAU;45.22386932373047;5.820429801940918;243.0;243.0;243.0;243.0;243.0;177.0;119.0
10256;VEUREY-VOROIZE, LES ECHALIERES;45.26824188232422;5.619440078735352;44.0;44.0;44.0;44.0;44.0;39.0;18.0
10257;ECHIROLLES, ECHIROLLES GARE;45.153018951416016;5.718480110168457;419.0;419.0;419.0;419.0;419.0;274.0;157.0
10258;QUAIX-EN-CHARTREUSE, QUAIX-EN-CHARTREUSE VILLAGE;45.25345993041992;5.7199201583862305;14.0;14.0;14.0;14.0;14.0;8.0;0.0
10259;CHAMP-SUR-DRAC, LE PAVILLON;45.07999038696289;5.734690189361572;17.0;17.0;17.0;17.0;17.0;10.0;0.0
10260;VIF, ECOLE REYMURE;45.0690803527832;5.693339824676514;15.0;15.0;16.0;15.0;15.0;12.0;0.0
10262;FONTAINE, LES ECRINS;45.19752883911133;5.686309814453125;94.0;94.0;94.0;94.0;94.0;59.0;38.0
10263;ECHIROLLES, ECUREUIL;45.142608642578125;5.7038397789001465;245.0;245.0;245.0;245.0;245.0;182.0;109.0
10268;SAINT-MARTIN-D'HERES, EDOUARD VAILLANT;45.179019927978516;5.755280017852783;152.0;152.0;152.0;152.0;152.0;146.0;118.0
10270;SAINT-EGREVE, EGLISE;45.239990234375;5.684070110321045;45.0;45.0;45.0;45.0;45.0;30.0;14.0
10271;SAINT-EGREVE, SAINT-EGREVE GARE;45.2357292175293;5.671629905700684;126.0;127.0;126.0;126.0;126.0;93.0;27.0
10272;PROVEYSIEUX, PROVEYSIEUX VILLAGE;45.26335144042969;5.699729919433594;11.0;11.0;12.0;11.0;11.0;8.0;0.0
10273;PROVEYSIEUX, PONT DU GUA;45.27608108520508;5.70727014541626;11.0;11.0;12.0;11.0;11.0;8.0;0.0
10274;PROVEYSIEUX, LE MOLLARD;45.25822067260742;5.6959099769592285;11.0;11.0;12.0;11.0;11.0;8.0;0.0
10275;VIZILLE, ECOLES JOLIOT-CURIE;45.08403015136719;5.775169849395752;17.0;17.0;17.0;17.0;17.0;10.0;0.0
10278;GIERES, EPICEA;45.19496154785156;5.774809837341309;192.0;192.0;192.0;192.0;192.0;78.0;0.0
10279;GRENOBLE, ESCLANGON;45.19158172607422;5.706500053405762;213.0;213.0;213.0;213.0;213.0;180.0;103.0
10280;GRENOBLE, ANNIE FRATELLINI - ESPLANADE;45.19565963745117;5.716790199279785;287.0;304.0;304.0;304.0;287.0;179.0;109.0
10281;ECHIROLLES, ESSARTS - LA BUTTE;45.155879974365234;5.719089984893799;419.0;419.0;419.0;419.0;419.0;274.0;157.0
10282;SAINT-MARTIN-D'HERES, ETIENNE GRAPPE;45.1721305847168;5.757689952850342;551.0;551.0;551.0;551.0;538.0;471.0;317.0
10284;MONTBONNOT-SAINT-MARTIN, LES EVEQUAUX;45.23878860473633;5.817570209503174;81.0;81.0;81.0;81.0;81.0;29.0;0.0
10285;EYBENS, EYBENS MAIRIE;45.14733123779297;5.749790191650391;13.0;13.0;13.0;13.0;13.0;12.0;0.0
10287;SEYSSINET-PARISET, FAUCONNIERE;45.176841735839844;5.694019794464111;348.0;256.0;256.0;348.0;256.0;188.0;112.0
10288;SAINT-MARTIN-D'URIAGE, HAMEAU LE FAUX;45.1716194152832;5.8465800285339355;17.0;17.0;16.0;17.0;17.0;0.0;0.0
10290;SAINT-EGREVE, CHEMIN FIANCEY;45.228641510009766;5.691709995269775;25.0;25.0;26.0;25.0;25.0;16.0;0.0
10291;GRENOBLE, FLAUBERT - CLOS D'OR;45.17049026489258;5.727910041809082;213.0;213.0;213.0;213.0;213.0;180.0;103.0
10292;MONT-SAINT-MARTIN, FOCHAIRE;45.27157974243164;5.67441987991333;4.0;5.0;4.0;4.0;4.0;4.0;0.0
10293;GRENOBLE, FOCH - FERRIE;45.18080139160156;5.722559928894043;429.0;337.0;337.0;429.0;337.0;201.0;119.0
10294;CLAIX, FOND RATEL;45.12215042114258;5.689350128173828;12.0;12.0;12.0;12.0;12.0;12.0;0.0
10295;VARCES-ALLIERES-ET-RISSET, FONTAGNEUX;45.0872802734375;5.707859992980957;15.0;15.0;16.0;15.0;15.0;12.0;0.0
10296;FONTAINE, FONTAINE HOTEL DE VILLE - LA SOURCE;45.191341400146484;5.687270164489746;432.0;432.0;432.0;432.0;432.0;284.0;154.0
10297;FONTANIL-CORNILLON, FONTANIL-CORNILLON MAIRIE;45.25617980957031;5.666329860687256;4.0;5.0;4.0;4.0;4.0;4.0;0.0
10298;FONTANIL-CORNILLON, FONTANIL-CORNILLON CIMETIERE;45.25822830200195;5.663849830627441;4.0;5.0;4.0;4.0;4.0;4.0;0.0
10299;QUAIX-EN-CHARTREUSE, FONTVIEILLE;45.25920104980469;5.744900226593018;4.0;4.0;6.0;4.0;4.0;9.0;0.0
10300;LES FONTAINADES - LE VOG;45.18907165527344;5.698669910430908;432.0;432.0;432.0;432.0;432.0;284.0;154.0
10301;SASSENAGE, FRANCOIS BLUMET;45.209659576416016;5.677000045776367;26.0;26.0;26.0;26.0;26.0;26.0;0.0
10302;VENON, LA FRENAIE;45.17338180541992;5.795139789581299;28.0;28.0;28.0;28.0;28.0;21.0;0.0
10303;ECHIROLLES, FRANCOIS QUESNAY;45.14789962768555;5.735169887542725;48.0;48.0;48.0;48.0;48.0;28.0;0.0
10304;FONTANIL-CORNILLON, PALLUEL;45.25502014160156;5.661709785461426;287.0;304.0;304.0;304.0;287.0;179.0;109.0
10305;CLAIX, FURONNIERES;45.12596130371094;5.671309947967529;83.0;83.0;83.0;83.0;83.0;58.0;28.0
10306;SAINT-MARTIN-D'HERES, GABRIEL FAURE - MUSE;45.19227981567383;5.7642998695373535;713.0;621.0;621.0;713.0;621.0;411.0;241.0
10307;SAINT-MARTIN-LE-VINOUX, LOUIS GAGNIERE;45.21485137939453;5.685760021209717;45.0;45.0;45.0;45.0;45.0;30.0;14.0
10309;VIF, LES GARCINS;45.06388854980469;5.669859886169434;164.0;164.0;164.0;164.0;164.0;72.0;30.0
10310;SAINT-PAUL-DE-VARCES, LA GARDE;45.070491790771484;5.650619983673096;25.0;25.0;25.0;25.0;25.0;14.0;0.0
10311;CORENC, LA GARENNE;45.227291107177734;5.765830039978027;35.0;35.0;35.0;35.0;35.0;42.0;18.0
10312;GRENOBLE, GARES;45.19078063964844;5.715539932250977;898.0;898.0;898.0;898.0;898.0;628.0;382.0
10313;CHAMP-SUR-DRAC, JARRIE GARE;45.08386993408203;5.742400169372559;22.0;22.0;22.0;22.0;22.0;10.0;0.0
10314;SAINT-EGREVE, GAVANIERE;45.24121856689453;5.6814799308776855;90.0;90.0;90.0;90.0;90.0;59.0;27.0
10316;ECHIROLLES, GAY LUSSAC;45.136451721191406;5.712140083312988;13.0;13.0;13.0;13.0;13.0;5.0;0.0
10319;CHAMP-SUR-DRAC, GRAND VERGER;45.073848724365234;5.729569911956787;9.0;9.0;9.0;9.0;9.0;5.0;0.0
10321;GIERES, GIERES GARE - UNIVERSITE;45.185279846191406;5.784580230712891;491.0;467.0;467.0;491.0;467.0;271.0;177.0
10322;VARCES-ALLIERES-ET-RISSET, LA GIRAUDIERE;45.09503173828125;5.6798200607299805;18.0;18.0;17.0;18.0;18.0;0.0;0.0
10324;SAINT-EGREVE, LES GLAIRAUX;45.21900939941406;5.679490089416504;90.0;90.0;90.0;90.0;90.0;59.0;27.0
10325;ECHIROLLES, LES GLIERES;45.149620056152344;5.711669921875;137.0;137.0;137.0;137.0;137.0;90.0;54.0
10326;CHAMP-SUR-DRAC, MARCEL PAUL;45.077449798583984;5.731560230255127;17.0;17.0;17.0;17.0;17.0;10.0;0.0
10327;GRENOBLE, GRAND'PLACE;45.15922164916992;5.732649803161621;1258.0;1258.0;1128.0;1128.0;1128.0;804.0;461.0
10329;SEYSSINET-PARISET, GRAND PRE;45.17177963256836;5.694240093231201;348.0;256.0;256.0;348.0;256.0;188.0;112.0
10330;SAINT-EGREVE, GRANGE HAUTE;45.24557876586914;5.695630073547363;14.0;14.0;14.0;14.0;14.0;8.0;0.0
10331;VIF, LA GRANGE;45.039329528808594;5.66126012802124;101.0;101.0;101.0;101.0;101.0;72.0;30.0
10332;ECHIROLLES, LES GRANGES;45.156959533691406;5.727809906005859;419.0;419.0;419.0;419.0;419.0;274.0;157.0
10333;ECHIROLLES, CENTRE DU GRAPHISME;45.141849517822266;5.718160152435303;221.0;221.0;221.0;221.0;221.0;166.0;102.0
10334;GRENOBLE, LA BRUYERE;45.16630172729492;5.728600025177002;130.0;130.0;0.0;0.0;0.0;0.0;0.0
10335;LA TRONCHE, GRAND SABLON;45.199031829833984;5.75;477.0;477.0;477.0;477.0;477.0;356.0;228.0
10336;GRENOBLE, GRENOBLE HOTEL DE VILLE;45.187461853027344;5.737790107727051;599.0;507.0;507.0;599.0;507.0;366.0;226.0
10337;CORENC, GRESIVAUDAN;45.20996856689453;5.761769771575928;133.0;133.0;133.0;133.0;133.0;90.0;56.0
10338;VIZILLE, LE GRIMPILLON;45.08232879638672;5.775149822235107;39.0;39.0;39.0;39.0;39.0;23.0;0.0
10339;VARCES-ALLIERES-ET-RISSET, LE GROS CHENE;45.07831954956055;5.702099800109863;15.0;15.0;16.0;15.0;15.0;12.0;0.0
10341;SAINT-MARTIN-LE-VINOUX, 16 AOUT 1944;45.204139709472656;5.715449810028076;23.0;23.0;21.0;23.0;23.0;17.0;0.0
10342;VAULNAVEYS-LE-HAUT, LES GUICHARDS;45.126548767089844;5.816699981689453;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10343;SAINT-GEORGES-DE-COMMIERS, LES GUIBERTS;45.03858947753906;5.7057600021362305;6.0;4.0;6.0;4.0;5.0;0.0;0.0
10344;GRENOBLE, GUSTAVE RIVET;45.18170166015625;5.727829933166504;454.0;362.0;362.0;454.0;362.0;246.0;146.0
10345;ECHIROLLES, GUY MOCQUET;45.14548110961914;5.7258501052856445;234.0;234.0;234.0;234.0;234.0;171.0;102.0
10346;SAINT-MARTIN-D'URIAGE, HAUTES VUES;45.16299819946289;5.839529991149902;17.0;17.0;17.0;17.0;17.0;0.0;0.0
10347;GRENOBLE, HENRI DUNANT;45.17441177368164;5.7083001136779785;209.0;209.0;209.0;209.0;209.0;171.0;101.0
10348;HERBEYS, HERBEYS LE BOURG;45.13887023925781;5.793109893798828;28.0;28.0;28.0;28.0;28.0;15.0;0.0
10349;SEYSSINS, HENRI REY;45.14739990234375;5.677730083465576;177.0;177.0;177.0;177.0;177.0;117.0;66.0
10354;SAINT-MARTIN-LE-VINOUX, HORLOGE;45.21363067626953;5.698850154876709;287.0;304.0;304.0;304.0;287.0;179.0;109.0
10356;SAINT-MARTIN-D'HERES, HOUILLE BLANCHE;45.177940368652344;5.751699924468994;69.0;69.0;69.0;69.0;69.0;45.0;27.0
10358;CORENC, HAMEAU DE VENCE;45.241790771484375;5.754330158233643;12.0;12.0;12.0;12.0;12.0;18.0;18.0
10360;LE PONT-DE-CLAIX, ILES DE MARS;45.1319694519043;5.700260162353516;335.0;335.0;335.0;335.0;335.0;254.0;139.0
10361;GRENOBLE, ILE VERTE;45.19712829589844;5.73661994934082;466.0;466.0;466.0;466.0;466.0;344.0;228.0
10362;EYBENS, L'ILIADE;45.14712905883789;5.745460033416748;48.0;48.0;48.0;48.0;48.0;28.0;0.0
10363;MONTBONNOT-SAINT-MARTIN, INRIA;45.21752166748047;5.807419776916504;214.0;214.0;214.0;214.0;214.0;165.0;107.0
10364;LE PONT-DE-CLAIX, IRENE JOLIOT-CURIE;45.127418518066406;5.6985602378845215;245.0;245.0;245.0;245.0;245.0;182.0;109.0
10365;SAINT-MARTIN-D'URIAGE, IZARDS PATTE D'OIE;45.16886901855469;5.8648600578308105;17.0;17.0;16.0;17.0;17.0;0.0;0.0
10366;SAINT-GEORGES-DE-COMMIERS, LES ISLES;45.04880905151367;5.706639766693115;4.0;2.0;4.0;2.0;3.0;0.0;0.0
10367;GIERES, UNIVERSITE - IUT-STAPS;45.19765853881836;5.775879859924316;192.0;192.0;192.0;192.0;192.0;78.0;0.0
10368;VIF, JACOBINS;45.06460952758789;5.691279888153076;15.0;15.0;16.0;15.0;15.0;12.0;0.0
10370;EYBENS, LES JAVAUX;45.15034103393555;5.749899864196777;48.0;48.0;48.0;48.0;48.0;28.0;0.0
10371;VAULNAVEYS-LE-HAUT, ECOLE JULES BRUANT;45.12171936035156;5.8144001960754395;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10373;FONTAINE, JEAN PREVOST;45.18954849243164;5.682759761810303;135.0;135.0;135.0;135.0;135.0;62.0;36.0
10374;MEYLAN, JULES FLANDRIN;45.20854187011719;5.758450031280518;133.0;133.0;133.0;133.0;133.0;90.0;56.0
10376;GIERES, GIERES GARE - CHAMANDIER;45.18490982055664;5.7852702140808105;206.0;206.0;205.0;206.0;206.0;115.0;56.0
10380;SAINT-EGREVE, KARBEN;45.24235153198242;5.670929908752441;377.0;377.0;377.0;377.0;377.0;238.0;136.0
10381;FONTAINE, KARL MARX;45.186519622802734;5.687290191650391;135.0;135.0;135.0;135.0;135.0;62.0;36.0
