id_ag_num;stop_name;stop_lat;stop_lon;1;2;3;4;5;6;7
10382;SEYSSINS, LA BAUME;45.160030364990234;5.689819812774658;41.0;41.0;41.0;41.0;41.0;29.0;14.0
10386;GIERES, LA COMBE;45.17412185668945;5.79000997543335;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10391;SEYSSINS, L'AGNEAU;45.16130065917969;5.682960033416748;26.0;26.0;26.0;26.0;26.0;14.0;14.0
10393;VARCES-ALLIERES-ET-RISSET, PONT DE LA GRESSE;45.086830139160156;5.6887102127075195;1.0;1.0;1.0;1.0;1.0;0.0;0.0
10394;LE PONT-DE-CLAIX, GENDARMERIE;45.14002990722656;5.698520183563232;139.0;139.0;139.0;139.0;139.0;90.0;54.0
10395;SEYSSINS, RUE DE LA LUNE;45.15550994873047;5.672220230102539;26.0;26.0;26.0;26.0;26.0;14.0;14.0
10396;CHAMP-SUR-DRAC, LA MELLE;45.07062911987305;5.727129936218262;17.0;17.0;17.0;17.0;17.0;10.0;0.0
10398;LE PONT-DE-CLAIX, L'AMPHI;45.130348205566406;5.699749946594238;245.0;245.0;245.0;245.0;245.0;182.0;109.0
10399;SEYSSINET-PARISET, MURAILLES;45.17824935913086;5.691780090332031;94.0;94.0;94.0;94.0;94.0;59.0;38.0
10400;ECHIROLLES, PAUL LANGEVIN;45.14345932006836;5.723130226135254;234.0;234.0;234.0;234.0;234.0;171.0;102.0
10403;FONTAINE, LA POYA;45.19709014892578;5.672220230102539;681.0;681.0;681.0;681.0;681.0;422.0;228.0
10405;MONT-SAINT-MARTIN, LA RIVOIRE;45.2686882019043;5.668600082397461;4.0;5.0;4.0;4.0;4.0;4.0;0.0
10408;FONTAINE, LA SURE;45.202789306640625;5.6858601570129395;175.0;175.0;175.0;175.0;175.0;161.0;101.0
10409;SAINT-GEORGES-DE-COMMIERS, LA TOUR;45.0382194519043;5.704179763793945;6.0;4.0;6.0;4.0;5.0;0.0;0.0
10410;VAULNAVEYS-LE-HAUT, LA TUILERIE;45.13616943359375;5.824230194091797;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10411;VIF, LA VALONNE;45.05030822753906;5.671289920806885;143.0;143.0;144.0;143.0;143.0;84.0;30.0
10412;VARCES-ALLIERES-ET-RISSET, LAVANCHON;45.10443878173828;5.673480033874512;1.0;1.0;1.0;1.0;1.0;0.0;0.0
10414;EYBENS, LE BOURG;45.14781188964844;5.751160144805908;273.0;273.0;273.0;273.0;273.0;194.0;102.0
10415;SEYSSINS, CLINIQUE DU DAUPHINE;45.16149139404297;5.673540115356445;26.0;26.0;26.0;26.0;26.0;14.0;14.0
10418;VENON, LE CHENIL;45.16310119628906;5.812300205230713;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10420;SEYSSINET-PARISET, LES COMBES;45.16807174682617;5.678750038146973;47.0;47.0;47.0;47.0;47.0;30.0;19.0
10424;LE SAPPEY-EN-CHARTREUSE, LE GOUILLAT;45.25474166870117;5.7711100578308105;12.0;12.0;12.0;12.0;12.0;18.0;18.0
10425;SASSENAGE, LE GUA;45.20969009399414;5.664430141448975;120.0;120.0;120.0;120.0;120.0;85.0;38.0
10427;GIERES, LE JAPIN;45.187461853027344;5.8070597648620605;70.0;70.0;70.0;70.0;70.0;57.0;27.0
10428;SAINT-ISMIER, LES MARECHAUX;45.24993896484375;5.836259841918945;81.0;81.0;81.0;81.0;81.0;29.0;0.0
10429;GRENOBLE, LE MAIL;45.16122817993164;5.728909969329834;130.0;130.0;0.0;0.0;0.0;0.0;0.0
10430;SAINT-MARTIN-D'HERES, LE MARAIS;45.164119720458984;5.7504401206970215;68.0;68.0;67.0;68.0;69.0;44.0;28.0
10432;BRIE-ET-ANGONNES, L'ENCLOS;45.13330078125;5.774839878082275;22.0;22.0;22.0;22.0;22.0;13.0;0.0
10433;CHAMP-SUR-DRAC, LEO LAGRANGE;45.08448028564453;5.734739780426025;17.0;17.0;17.0;17.0;17.0;10.0;0.0
10435;SEYSSINS, LE PARLEMENT;45.15864181518555;5.674469947814941;26.0;26.0;26.0;26.0;26.0;14.0;14.0
10437;JARRIE, LE PLATRE;45.117759704589844;5.747900009155273;31.0;31.0;31.0;31.0;31.0;10.0;0.0
10438;VAULNAVEYS-LE-BAS, CHEMIN DES COTTES;45.09397888183594;5.793260097503662;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10439;SEYSSINS, LE PRIOU;45.156978607177734;5.678800106048584;13.0;13.0;13.0;13.0;13.0;7.0;7.0
10440;VIF, LE REFUGE;45.07461929321289;5.69959020614624;15.0;15.0;16.0;15.0;15.0;12.0;0.0
10442;VIF, LE RIF;45.03229904174805;5.655459880828857;101.0;101.0;101.0;101.0;101.0;72.0;30.0
10443;VIZILLE, LES ALLAS;45.075469970703125;5.778600215911865;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10446;SEYSSINS, LES COTES;45.156890869140625;5.67080020904541;13.0;13.0;13.0;13.0;13.0;7.0;7.0
10450;VIZILLE, LES FORGES;45.0771598815918;5.768579959869385;39.0;39.0;39.0;39.0;39.0;23.0;0.0
10451;SEYSSINET-PARISET, LES ILES;45.18410110473633;5.697159767150879;243.0;243.0;243.0;243.0;243.0;192.0;119.0
10453;LE PONT-DE-CLAIX, L'ETOILE;45.13787841796875;5.7032999992370605;770.0;770.0;770.0;770.0;770.0;528.0;296.0
10457;VARCES-ALLIERES-ET-RISSET, LES LILAS;45.107879638671875;5.6765899658203125;1.0;1.0;1.0;1.0;1.0;0.0;0.0
10458;SAINT-MARTIN-D'URIAGE, LOTISSEMENT LA NOYAREY;45.16175079345703;5.842710018157959;17.0;17.0;17.0;17.0;17.0;0.0;0.0
10459;GRENOBLE, LOUISE MICHEL;45.169761657714844;5.712870121002197;319.0;319.0;319.0;319.0;319.0;213.0;125.0
10461;SAINT-MARTIN-D'URIAGE, LE PENET;45.15876007080078;5.848360061645508;17.0;17.0;17.0;17.0;17.0;0.0;0.0
10462;CROLLES, LES POMPIERS;45.27516174316406;5.879779815673828;81.0;81.0;81.0;81.0;81.0;29.0;0.0
10463;SAINT-MARTIN-D'URIAGE, LE ROSSIN DE CORPS;45.17034149169922;5.854290008544922;17.0;17.0;16.0;17.0;17.0;0.0;0.0
10464;VIZILLE, VIZILLE LYCEE;45.068721771240234;5.768360137939453;116.0;116.0;116.0;116.0;116.0;55.0;26.0
10465;MEYLAN, LYCEE DU GRESIVAUDAN;45.213340759277344;5.781030178070068;314.0;314.0;314.0;314.0;314.0;163.0;80.0
10467;GRENOBLE, LYS ROUGE;45.173038482666016;5.710569858551025;108.0;108.0;108.0;108.0;108.0;90.0;52.0
10469;GRENOBLE, MARCHE D'INTERET NATIONAL;45.17353820800781;5.718050003051758;213.0;213.0;213.0;213.0;213.0;180.0;103.0
10470;CORENC, MAIRIE-CONDAMINE;45.211181640625;5.750919818878174;23.0;23.0;23.0;23.0;23.0;24.0;0.0
10471;SAINT-MARTIN-LE-VINOUX, SAINT-MARTIN-LE-VINOUX HOTEL DE VILLE;45.20825958251953;5.706850051879883;306.0;323.0;320.0;323.0;306.0;187.0;109.0
10473;EYBENS, MAISONS NEUVES;45.16490936279297;5.742519855499268;405.0;405.0;405.0;405.0;405.0;314.0;190.0
10474;VAULNAVEYS-LE-BAS, MAISON BLANCHE;45.11180877685547;5.80511999130249;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10475;FONTAINE, LOUIS MAISONNAT;45.18912124633789;5.694089889526367;701.0;701.0;701.0;701.0;701.0;504.0;293.0
10476;MEYLAN, MALACHER;45.211219787597656;5.787220001220703;109.0;109.0;109.0;109.0;109.0;83.0;54.0
10477;SASSENAGE, MALADIERE;45.20772933959961;5.680480003356934;26.0;26.0;26.0;26.0;26.0;26.0;0.0
10478;GRENOBLE, MALHERBE;45.169281005859375;5.732289791107178;497.0;497.0;432.0;432.0;432.0;284.0;154.0
10479;CLAIX, MALHIVERT;45.13254165649414;5.666880130767822;12.0;12.0;12.0;12.0;12.0;12.0;0.0
10480;VARCES-ALLIERES-ET-RISSET, MALISSOLLES;45.083961486816406;5.704699993133545;15.0;15.0;16.0;15.0;15.0;12.0;0.0
10483;GRENOBLE, MARCEAU - JARDIN DES VALLONS;45.18244934082031;5.722169876098633;243.0;243.0;243.0;243.0;243.0;166.0;102.0
10484;LE PONT-DE-CLAIX, MARCELLINE;45.12553024291992;5.6979498863220215;245.0;245.0;245.0;245.0;245.0;182.0;109.0
10485;VAULNAVEYS-LE-HAUT, MARCHANDISES;45.114830017089844;5.807660102844238;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10487;GRENOBLE, MARTYRS - RESISTANCE;45.208099365234375;5.696609973907471;201.0;201.0;201.0;201.0;201.0;187.0;101.0
10488;LE PONT-DE-CLAIX, MARIANNE;45.13494873046875;5.692910194396973;4.0;4.0;4.0;4.0;4.0;0.0;0.0
10489;ECHIROLLES, MARIE CURIE;45.14522933959961;5.717040061950684;419.0;419.0;419.0;419.0;419.0;274.0;157.0
10491;VEUREY-VOROIZE, LES MARRONNIERS;45.27635955810547;5.611050128936768;22.0;22.0;22.0;22.0;22.0;16.0;0.0
10492;SEYSSINS, MAS DES ILES;45.16727066040039;5.694240093231201;348.0;256.0;256.0;348.0;256.0;188.0;112.0
10493;VIF, MAS GARNI;45.0607795715332;5.68818998336792;15.0;15.0;16.0;15.0;15.0;12.0;0.0
10494;VIF, LE MASSEGU;45.05194091796875;5.67464017868042;149.0;147.0;150.0;147.0;148.0;84.0;30.0
10495;GRENOBLE, MASSENET;45.16770935058594;5.7210798263549805;69.0;69.0;69.0;69.0;69.0;45.0;27.0
10496;SAINT-MARTIN-D'URIAGE, LE MAUPAS;45.15925979614258;5.819039821624756;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10497;JARRIE, MAUPERTUIS;45.1055793762207;5.746449947357178;31.0;31.0;31.0;31.0;31.0;10.0;0.0
10498;GIERES, MAYENCIN - CHAMP ROMAN;45.18490982055664;5.778950214385986;415.0;391.0;391.0;415.0;391.0;239.0;151.0
10499;SAINT-MARTIN-D'HERES, MAISON COMMUNALE;45.1839485168457;5.753779888153076;152.0;152.0;152.0;152.0;152.0;146.0;118.0
10500;GRENOBLE, MC2: MAISON DE LA CULTURE;45.17348861694336;5.732029914855957;432.0;432.0;432.0;432.0;432.0;284.0;154.0
10502;SAINT-PAUL-DE-VARCES, LE MEINGET;45.07973098754883;5.662970066070557;25.0;25.0;25.0;25.0;25.0;14.0;0.0
10503;SAINT-NAZAIRE-LES-EYMES, LE MEMORIAL;45.25429153442383;5.840879917144775;81.0;81.0;81.0;81.0;81.0;29.0;0.0
10505;MONTBONNOT-SAINT-MARTIN, MONTBONNOT GARE;45.22834014892578;5.80433988571167;81.0;81.0;81.0;81.0;81.0;29.0;0.0
10506;LA TRONCHE, HOPITAL MICHALLON - GRESIVAUDAN;45.200279235839844;5.745329856872559;466.0;466.0;466.0;466.0;466.0;344.0;228.0
10507;MIRIBEL-LANCHATRE, MIRIBEL;44.97465896606445;5.620999813079834;16.0;16.0;16.0;16.0;16.0;11.0;0.0
10509;CORENC, ROCHASSON;45.22364044189453;5.7677998542785645;35.0;35.0;35.0;35.0;35.0;42.0;18.0
10510;SASSENAGE, MOLLARD PICHON;45.2136116027832;5.652490139007568;21.0;21.0;21.0;21.0;21.0;17.0;0.0
10511;LE SAPPEY-EN-CHARTREUSE, LES JONQUILLES;45.264671325683594;5.774199962615967;12.0;12.0;12.0;12.0;12.0;18.0;18.0
10512;ECHIROLLES, MONMOUSSEAU;45.153541564941406;5.711880207061768;137.0;137.0;137.0;137.0;137.0;90.0;54.0
10513;MONTCHABOUD, MONTCHABOUD LE VILLAGE;45.09497833251953;5.764820098876953;17.0;17.0;17.0;17.0;17.0;10.0;0.0
10514;CORENC, MONTFLEURY;45.212039947509766;5.757090091705322;51.0;51.0;51.0;51.0;51.0;31.0;14.0
10515;QUAIX-EN-CHARTREUSE, MONT-QUAIX;45.2557487487793;5.742839813232422;4.0;4.0;6.0;4.0;4.0;9.0;0.0
10516;CORENC, MONUMENT;45.21699905395508;5.753600120544434;35.0;35.0;35.0;35.0;35.0;42.0;18.0
10517;PROVEYSIEUX, MORETIERE;45.254051208496094;5.694379806518555;11.0;11.0;12.0;11.0;11.0;8.0;0.0
10519;CLAIX, MOUCHEROTTE;45.125789642333984;5.680960178375244;12.0;12.0;12.0;12.0;12.0;12.0;0.0
10520;NOTRE-DAME-DE-COMMIERS, LE MOULIN;45.015159606933594;5.704500198364258;10.0;8.0;10.0;8.0;9.0;0.0;0.0
10521;GRENOBLE, MOUNIER;45.17900085449219;5.731790065765381;432.0;432.0;432.0;432.0;432.0;284.0;154.0
10523;MONTBONNOT-SAINT-MARTIN, LE PRIEURE;45.225379943847656;5.812029838562012;57.0;57.0;57.0;57.0;57.0;24.0;24.0
10524;SAINT-EGREVE, MURET;45.22618103027344;5.686160087585449;345.0;353.0;354.0;353.0;345.0;217.0;122.0
10526;MEYLAN, MAISON DE LA MUSIQUE;45.209590911865234;5.781350135803223;353.0;353.0;353.0;353.0;353.0;218.0;131.0
10527;ECHIROLLES, MUSEE GEO CHARLES;45.148780822753906;5.701720237731934;97.0;97.0;97.0;97.0;90.0;81.0;50.0
10529;GRENOBLE, MUTUALITE;45.190460205078125;5.736629962921143;118.0;118.0;118.0;118.0;118.0;77.0;42.0
10530;MONT-SAINT-MARTIN, CHEMIN DE NAMIERE;45.27231979370117;5.678530216217041;4.0;5.0;4.0;4.0;4.0;4.0;0.0
10532;ECHIROLLES, NAVIS;45.15626907348633;5.7084197998046875;245.0;245.0;245.0;245.0;245.0;182.0;109.0
10533;NOTRE-DAME-DE-COMMIERS, NOTRE-DAME-DE-COMMIERS LE VILLAGE;45.00967025756836;5.700150012969971;8.0;6.0;8.0;6.0;7.0;0.0;0.0
10535;SAINT-MARTIN-LE-VINOUX, NERON;45.21781921386719;5.693339824676514;287.0;304.0;304.0;304.0;287.0;179.0;109.0
10536;LA TRONCHE, HOPITAL - NEUROSCIENCE;45.19832992553711;5.743899822235107;133.0;133.0;133.0;133.0;133.0;90.0;56.0
10537;SAINT-MARTIN-D'HERES, NEYRPIC - BELLEDONNE;45.18669128417969;5.757160186767578;750.0;658.0;658.0;750.0;658.0;527.0;340.0
10538;VARCES-ALLIERES-ET-RISSET, NIVOLON;45.10173034667969;5.672460079193115;1.0;1.0;1.0;1.0;1.0;0.0;0.0
10539;VARCES-ALLIERES-ET-RISSET, NOTRE-DAME DE LACHAL;45.08736038208008;5.690110206604004;15.0;15.0;16.0;15.0;15.0;12.0;0.0
10540;GRENOBLE, NOTRE-DAME - MUSEE;45.193580627441406;5.732140064239502;466.0;466.0;466.0;466.0;466.0;344.0;228.0
10543;EYBENS, ODYSSEE;45.15272903442383;5.748760223388672;191.0;191.0;191.0;191.0;178.0;164.0;100.0
10546;VARCES-ALLIERES-ET-RISSET, L'ORIEL;45.08937072753906;5.683549880981445;203.0;203.0;204.0;203.0;203.0;98.0;30.0
10547;SASSENAGE, L'OVALIE (REGULATION);45.20967102050781;5.666950225830078;120.0;120.0;120.0;120.0;120.0;85.0;38.0
10548;GRENOBLE, OXFORD;45.204811096191406;5.7012200355529785;696.0;696.0;696.0;696.0;696.0;526.0;292.0
10549;ECHIROLLES, COLLEGE PABLO PICASSO;45.1446418762207;5.698160171508789;1.0;1.0;1.0;1.0;1.0;0.0;0.0
10550;CORENC, CHARLES PAJON;45.21369171142578;5.752870082855225;23.0;23.0;23.0;23.0;23.0;24.0;0.0
10551;SARCENAS, COL DE PALAQUIT;45.27307891845703;5.765699863433838;12.0;12.0;12.0;12.0;12.0;18.0;18.0
10552;GRENOBLE, PALAIS DE JUSTICE - GARE;45.1916389465332;5.710859775543213;318.0;318.0;318.0;318.0;318.0;200.0;114.0
10553;CLAIX, LES PAMPRES;45.115360260009766;5.665890216827393;25.0;25.0;25.0;25.0;25.0;16.0;0.0
10554;VARCES-ALLIERES-ET-RISSET, PARC DE LA CHATELIERE;45.106529235839844;5.672609806060791;1.0;1.0;1.0;1.0;1.0;0.0;0.0
10555;SASSENAGE, LES PARCS;45.21657943725586;5.6519999504089355;21.0;21.0;21.0;21.0;21.0;17.0;0.0
10556;SEYSSINET-PARISET, PARISET;45.174781799316406;5.658790111541748;1.0;1.0;1.0;1.0;1.0;0.0;0.0
10558;GRENOBLE, PAUL COCAT;45.17226028442383;5.74478006362915;105.0;105.0;105.0;105.0;105.0;90.0;51.0
10560;NOTRE-DAME-DE-COMMIERS, LES PAUTTATS;45.011478424072266;5.701610088348389;10.0;8.0;10.0;8.0;9.0;0.0;0.0
10561;VARCES-ALLIERES-ET-RISSET, PAVILLON;45.1083984375;5.67425012588501;30.0;30.0;30.0;30.0;30.0;16.0;0.0
10562;CROLLES, PONT DE BERNIN;45.27394104003906;5.870090007781982;81.0;81.0;81.0;81.0;81.0;29.0;0.0
10564;LE PONT-DE-CLAIX, LE PONT-DE-CLAIX MAIRIE;45.123451232910156;5.697750091552734;335.0;335.0;335.0;335.0;335.0;254.0;139.0
10565;VIZILLE, LE PEAGE;45.057701110839844;5.77101993560791;98.0;98.0;98.0;98.0;98.0;45.0;26.0
10566;SAINT-MARTIN-D'URIAGE, LES PEIFFENDES;45.157161712646484;5.822400093078613;76.0;76.0;76.0;76.0;76.0;32.0;26.0
10567;VARCES-ALLIERES-ET-RISSET, PELISSIERE;45.07057189941406;5.675059795379639;164.0;164.0;164.0;164.0;164.0;72.0;30.0
10568;ECHIROLLES, FERNAND PELLOUTIER;45.150840759277344;5.71481990814209;191.0;191.0;191.0;191.0;178.0;164.0;100.0
10569;SEYSSINET-PARISET, PERCEVALIERE;45.17015838623047;5.686820030212402;12.0;12.0;12.0;12.0;12.0;2.0;4.0
10570;SAINT-MARTIN-D'URIAGE, LA PEREREE;45.17626190185547;5.861020088195801;17.0;17.0;16.0;17.0;17.0;0.0;0.0
10571;SAINT-MARTIN-D'HERES, PERI - BROSSOLETTE;45.18770980834961;5.751420021057129;385.0;293.0;293.0;385.0;293.0;201.0;119.0
10573;CLAIX, LES PEROUSES;45.12456130981445;5.679369926452637;12.0;12.0;12.0;12.0;12.0;12.0;0.0
10575;VIF, LE PETIT BRION;45.06224822998047;5.690179824829102;15.0;15.0;16.0;15.0;15.0;12.0;0.0
10576;SAINT-GEORGES-DE-COMMIERS, LES PEUPLIERS;45.045711517333984;5.7023701667785645;4.0;2.0;4.0;2.0;3.0;0.0;0.0
10577;SEYSSINS, PARC FRANCOIS MITTERRAND;45.16286849975586;5.685299873352051;26.0;26.0;26.0;26.0;26.0;14.0;14.0
10578;ECHIROLLES, PAUL HEROULT;45.147281646728516;5.713469982147217;69.0;69.0;69.0;69.0;69.0;45.0;27.0
10582;SAINT-EGREVE, LA PINEA - ST ROBERT;45.23564910888672;5.675489902496338;287.0;304.0;304.0;304.0;287.0;179.0;109.0
10583;SAINT-MARTIN-D'URIAGE, LE PINET D'URIAGE;45.16524124145508;5.848989963531494;17.0;17.0;18.0;17.0;17.0;0.0;0.0
10584;CHAMPAGNIER, PLACE DU LACA;45.11378860473633;5.728630065917969;31.0;31.0;31.0;31.0;31.0;10.0;0.0
10585;QUAIX-EN-CHARTREUSE, QUAIX-EN-CHARTREUSE PLACE;45.25318908691406;5.717319965362549;14.0;14.0;14.0;14.0;14.0;8.0;0.0
10586;LE SAPPEY-EN-CHARTREUSE, LE SAPPEY-EN-CHARTREUSE PLACE;45.25947952270508;5.777060031890869;12.0;12.0;12.0;12.0;12.0;18.0;18.0
10587;FONTAINE, PLACE DU MARCHE CACHIN;45.19588088989258;5.69064998626709;94.0;94.0;94.0;94.0;94.0;59.0;38.0
10588;VIF, LA PLAINE;45.06686019897461;5.692130088806152;15.0;15.0;16.0;15.0;15.0;12.0;0.0
10589;GIERES, PLAINE DES SPORTS;45.18804931640625;5.784210205078125;415.0;391.0;391.0;415.0;391.0;239.0;151.0
10590;MEYLAN, PLAINE FLEURIE;45.2027587890625;5.761390209197998;109.0;109.0;109.0;109.0;109.0;83.0;54.0
