sous_ligne;id_ligne_num;route_short_name;route_long_name;1;2;3;4;5;6;7
29_1_10626_10415_10_3137.0;29;49;Seyssinet-Pariset Cimetière / Seyssins Clinique du Dauphiné;18.822;18.822;18.822;18.822;18.822;18.822;15.685
29_1_10626_10556_11_5013.0;29;49;Seyssinet-Pariset Cimetière / Seyssins Clinique du Dauphiné;5.013;5.013;5.013;5.013;5.013;0.0;0.0
30_0_10169_10243_11_2689.0;30;50;Sassenage Les Côtes / Fontaine La Poya;5.378;5.378;5.378;5.378;5.378;0.0;0.0
30_0_10403_10224_15_2478.0;30;50;Sassenage Les Côtes / Fontaine La Poya;12.39;12.39;12.39;12.39;12.39;19.824;0.0
30_0_10403_10243_16_2814.0;30;50;Sassenage Les Côtes / Fontaine La Poya;8.442;8.442;8.442;8.442;8.442;0.0;0.0
30_1_10224_10403_15_2478.0;30;50;Sassenage Les Côtes / Fontaine La Poya;17.346;17.346;17.346;17.346;17.346;22.302;0.0
30_1_10243_10403_16_2814.0;30;50;Sassenage Les Côtes / Fontaine La Poya;11.256;11.256;11.256;11.256;11.256;0.0;0.0
31_0_10271_10148_21_198.0;31;51;Veurey-Voroize Châtelard / Saint-Égrève Gare;1.782;1.782;1.782;1.782;1.782;1.584;0.0
31_0_10766_10148_8_0.0;31;51;Veurey-Voroize Châtelard / Saint-Égrève Gare;0.0;0.0;0.0;0.0;0.0;0.0;0.0
31_1_10148_10271_21_0.0;31;51;Veurey-Voroize Châtelard / Saint-Égrève Gare;0.0;0.0;0.0;0.0;0.0;0.0;0.0
31_1_10148_10766_8_0.0;31;51;Veurey-Voroize Châtelard / Saint-Égrève Gare;0.0;0.0;0.0;0.0;0.0;0.0;0.0
32_0_10548_10150_11_3750.0;32;54;Saint-Égrève Pont de Vence / Grenoble Oxford;18.75;18.75;18.75;18.75;18.75;22.5;0.0
32_0_10548_10633_19_3750.0;32;54;Saint-Égrève Pont de Vence / Grenoble Oxford;30.0;30.0;30.0;30.0;30.0;26.25;0.0
32_1_10150_10548_11_3750.0;32;54;Saint-Égrève Pont de Vence / Grenoble Oxford;22.5;22.5;22.5;22.5;22.5;22.5;0.0
32_1_10633_10548_19_3750.0;32;54;Saint-Égrève Pont de Vence / Grenoble Oxford;26.25;26.25;26.25;26.25;26.25;26.25;0.0
33_0_10117_10198_17_2264.0;33;55;Saint-Martin-le-Vinoux Hôtel de Ville / Saint-Martin-le-Vinoux Col de Clémencières;9.056;9.056;6.792;9.056;9.056;0.0;0.0
33_0_10117_10471_16_626.0;33;55;Saint-Martin-le-Vinoux Hôtel de Ville / Saint-Martin-le-Vinoux Col de Clémencières;0.626;0.626;1.252;0.626;0.626;1.878;0.0
33_0_10117_10471_9_0.0;33;55;Saint-Martin-le-Vinoux Hôtel de Ville / Saint-Martin-le-Vinoux Col de Clémencières;0.0;0.0;0.0;0.0;0.0;0.0;0.0
33_1_10198_10117_17_2264.0;33;55;Saint-Martin-le-Vinoux Hôtel de Ville / Saint-Martin-le-Vinoux Col de Clémencières;2.264;2.264;2.264;2.264;2.264;0.0;0.0
33_1_10471_10117_16_626.0;33;55;Saint-Martin-le-Vinoux Hôtel de Ville / Saint-Martin-le-Vinoux Col de Clémencières;3.13;3.13;2.504;3.13;3.13;3.13;0.0
33_1_10471_10117_9_0.0;33;55;Saint-Martin-le-Vinoux Hôtel de Ville / Saint-Martin-le-Vinoux Col de Clémencières;0.0;0.0;0.0;0.0;0.0;0.0;0.0
34_0_10114_10117_15_746.0;34;56;Quaix-en-Chartreuse La Cime de Mont-Quaix / Grenoble Casamaures - Village;0.746;0.746;0.0;0.746;0.746;0.0;0.0
34_0_10114_10174_21_4290.0;34;56;Quaix-en-Chartreuse La Cime de Mont-Quaix / Grenoble Casamaures - Village;8.58;8.58;17.16;8.58;8.58;21.45;0.0
34_0_10198_10117_17_1837.0;34;56;Quaix-en-Chartreuse La Cime de Mont-Quaix / Grenoble Casamaures - Village;5.511;5.511;3.674;5.511;5.511;0.0;0.0
34_1_10117_10114_15_746.0;34;56;Quaix-en-Chartreuse La Cime de Mont-Quaix / Grenoble Casamaures - Village;0.746;0.746;0.746;0.746;0.746;0.0;0.0
34_1_10117_10198_17_1837.0;34;56;Quaix-en-Chartreuse La Cime de Mont-Quaix / Grenoble Casamaures - Village;5.511;5.511;3.674;5.511;5.511;0.0;0.0
34_1_10174_10114_21_4290.0;34;56;Quaix-en-Chartreuse La Cime de Mont-Quaix / Grenoble Casamaures - Village;8.58;8.58;8.58;8.58;8.58;17.16;0.0
35_0_10346_10376_21_11632.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;23.264;23.264;23.264;23.264;23.264;0.0;0.0
35_0_10346_10376_32_7823.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;54.761;54.761;46.938;54.761;54.761;0.0;0.0
35_0_10346_10376_33_7823.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;7.823;7.823;7.823;7.823;7.823;0.0;0.0
35_0_10583_10376_18_1123.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;0.0;0.0;1.123;0.0;0.0;0.0;0.0
35_0_10634_10376_15_0.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;0.0;0.0;0.0;0.0;0.0;0.0;0.0
35_0_10634_10376_16_0.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;0.0;0.0;0.0;0.0;0.0;0.0;0.0
35_1_10376_10376_36_8221.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;16.442;16.442;0.0;16.442;16.442;0.0;0.0
35_1_10376_10376_48_8221.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;8.221;8.221;8.221;8.221;8.221;0.0;0.0
35_1_10376_10376_49_8221.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;16.442;16.442;32.884;16.442;16.442;0.0;0.0
35_1_10376_10583_22_2051.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;0.0;0.0;2.051;0.0;0.0;0.0;0.0
35_1_10376_10634_15_0.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;0.0;0.0;0.0;0.0;0.0;0.0;0.0
35_1_10376_10634_16_0.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;0.0;0.0;0.0;0.0;0.0;0.0;0.0
35_1_10376_10665_20_7529.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;0.0;0.0;7.529;0.0;0.0;0.0;0.0
35_1_10376_10665_32_7529.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;7.529;7.529;7.529;7.529;7.529;0.0;0.0
35_1_10376_10665_33_7529.0;35;59;Gières Gare - Chamandier / Saint-Martin-d'Uriage La Ronzière / Hautes Vues;7.529;7.529;0.0;7.529;7.529;0.0;0.0
36_0_10524_10593_20_6983.0;36;60;Proveysieux Planfay Haut / Saint-Égrève Muret;41.898;41.898;48.881;41.898;41.898;34.915;0.0
36_1_10593_10290_20_8112.0;36;60;Proveysieux Planfay Haut / Saint-Égrève Muret;40.56;40.56;40.56;40.56;40.56;24.336;0.0
37_0_10524_10258_13_4381.0;37;61;Quaix-en-Chartreuse Village / Saint-Égrève Muret;30.667;30.667;30.667;30.667;30.667;17.524;0.0
37_1_10258_10290_13_5766.0;37;61;Quaix-en-Chartreuse Village / Saint-Égrève Muret;40.362;40.362;40.362;40.362;40.362;23.064;0.0
38_0_10719_10205_22_9246.0;38;N62;Grenoble Notre-Dame - Musée / Sarcenas Pont du Croz / Col de Porte;0.0;0.0;0.0;0.0;0.0;83.214;83.214
38_0_10719_10689_23_8314.0;38;N62;Grenoble Notre-Dame - Musée / Sarcenas Pont du Croz / Col de Porte;49.884;49.884;49.884;49.884;49.884;0.0;0.0
38_1_10205_10779_23_10059.0;38;N62;Grenoble Notre-Dame - Musée / Sarcenas Pont du Croz / Col de Porte;0.0;0.0;0.0;0.0;0.0;90.531;90.531
38_1_10689_10779_24_9127.0;38;N62;Grenoble Notre-Dame - Musée / Sarcenas Pont du Croz / Col de Porte;54.762;54.762;54.762;54.762;54.762;0.0;0.0
39_0_10271_10530_10_2426.0;39;63;Mont-Saint-Martin Chemin de Namière / Saint-Égrève Gare;4.852;4.852;4.852;4.852;4.852;4.852;0.0
39_1_10530_10271_10_2426.0;39;63;Mont-Saint-Martin Chemin de Namière / Saint-Égrève Gare;4.852;7.278;4.852;4.852;4.852;4.852;0.0
40_0_10453_10453_7_2007.0;40;64;Le Pont-de-Claix ZI des Îles / Le Pont-de-Claix L'Etoile;8.028;8.028;8.028;8.028;8.028;0.0;0.0
41_0_10565_10327_24_12528.0;41;65;Grenoble Grand'place / Vizille Le Péage;137.808;137.808;137.808;137.808;137.808;87.696;0.0
41_1_10327_10565_24_12528.0;41;65;Grenoble Grand'place / Vizille Le Péage;137.808;137.808;137.808;137.808;137.808;75.168;0.0
42_0_10600_10191_19_7859.0;42;66;Jarrie Clos Jouvin / Échirolles La Rampe - Centre-Ville;15.718;15.718;15.718;15.718;15.718;0.0;0.0
42_0_10600_10191_20_8630.0;42;66;Jarrie Clos Jouvin / Échirolles La Rampe - Centre-Ville;94.93;94.93;94.93;94.93;94.93;43.15;0.0
42_1_10191_10242_16_8839.0;42;66;Jarrie Clos Jouvin / Échirolles La Rampe - Centre-Ville;114.907;114.907;114.907;114.907;114.907;44.195;0.0
43_0_10348_10164_2_758.0;43;67;Grenoble Grand'place / Herbeys Le Bourg;1.516;1.516;1.516;1.516;1.516;0.0;0.0
43_0_10348_10202_15_6719.0;43;67;Grenoble Grand'place / Herbeys Le Bourg;20.157;20.157;20.157;20.157;20.157;0.0;0.0
43_0_10348_10327_14_5867.0;43;67;Grenoble Grand'place / Herbeys Le Bourg;58.67;58.67;58.67;58.67;58.67;46.936;0.0
43_1_10202_10164_15_7466.0;43;67;Grenoble Grand'place / Herbeys Le Bourg;7.466;7.466;7.466;7.466;7.466;0.0;0.0
43_1_10202_10348_14_6708.0;43;67;Grenoble Grand'place / Herbeys Le Bourg;20.124;20.124;20.124;20.124;20.124;0.0;0.0
43_1_10327_10164_14_6614.0;43;67;Grenoble Grand'place / Herbeys Le Bourg;6.614;6.614;6.614;6.614;6.614;46.298;0.0
43_1_10327_10348_13_5856.0;43;67;Grenoble Grand'place / Herbeys Le Bourg;46.848;46.848;46.848;46.848;46.848;0.0;0.0
44_0_10600_10092_11_379.0;44;68;Eybens Le Verderet / ÉCHIROLLES La Rampe - Centre-Ville;0.758;0.758;0.758;0.758;0.758;0.0;0.0
44_0_10600_10758_13_734.0;44;68;Eybens Le Verderet / ÉCHIROLLES La Rampe - Centre-Ville;2.202;2.202;2.202;2.202;2.202;4.404;0.0
44_0_10600_10758_14_734.0;44;68;Eybens Le Verderet / ÉCHIROLLES La Rampe - Centre-Ville;2.936;2.936;2.936;2.936;2.936;0.0;0.0
44_1_10758_10600_13_574.0;44;68;Eybens Le Verderet / ÉCHIROLLES La Rampe - Centre-Ville;1.148;1.148;1.148;1.148;1.148;3.444;0.0
44_1_10758_10600_14_574.0;44;68;Eybens Le Verderet / ÉCHIROLLES La Rampe - Centre-Ville;2.296;2.296;2.296;2.296;2.296;0.0;0.0
45_0_10513_10396_23_12084.0;45;70;Champ-sur-Drac La Melle / Montchaboud Le Village;96.672;96.672;96.672;96.672;96.672;60.42;0.0
45_0_10513_10464_13_5221.0;45;70;Champ-sur-Drac La Melle / Montchaboud Le Village;5.221;5.221;5.221;5.221;5.221;0.0;0.0
45_1_10138_10513_4_1904.0;45;70;Champ-sur-Drac La Melle / Montchaboud Le Village;1.904;1.904;1.904;1.904;1.904;0.0;0.0
45_1_10396_10138_19_9351.0;45;70;Champ-sur-Drac La Melle / Montchaboud Le Village;9.351;9.351;9.351;9.351;9.351;0.0;0.0
45_1_10396_10144_11_6869.0;45;70;Champ-sur-Drac La Melle / Montchaboud Le Village;6.869;6.869;6.869;6.869;6.869;0.0;0.0
45_1_10396_10513_22_11255.0;45;70;Champ-sur-Drac La Melle / Montchaboud Le Village;78.785;78.785;78.785;78.785;78.785;56.275;0.0
46_0_10584_10313_10_6689.0;46;71;Jarrie Gare / Champagnier Place du Laca;13.378;13.378;13.378;13.378;13.378;0.0;0.0
46_1_10313_10584_10_6689.0;46;71;Jarrie Gare / Champagnier Place du Laca;20.067;20.067;20.067;20.067;20.067;0.0;0.0
47_0_10533_10494_11_6889.0;47;73;Vif Mairie / Notre-Dame-de-Commiers Le Village;6.889;6.889;6.889;6.889;6.889;0.0;0.0
47_0_10533_10520_3_700.0;47;73;Vif Mairie / Notre-Dame-de-Commiers Le Village;1.4;1.4;1.4;1.4;1.4;0.0;0.0
47_0_10533_10771_16_9346.0;47;73;Vif Mairie / Notre-Dame-de-Commiers Le Village;18.692;9.346;18.692;9.346;9.346;0.0;0.0
47_1_10494_10520_13_7589.0;47;73;Vif Mairie / Notre-Dame-de-Commiers Le Village;7.589;7.589;7.589;7.589;7.589;0.0;0.0
47_1_10533_10560_16_14803.0;47;73;Vif Mairie / Notre-Dame-de-Commiers Le Village;14.803;0.0;14.803;0.0;14.803;0.0;0.0
47_1_10771_10520_18_10046.0;47;73;Vif Mairie / Notre-Dame-de-Commiers Le Village;10.046;10.046;10.046;10.046;10.046;0.0;0.0
48_0_10327_10403_20_8447.0;48;A;Fontaine La Poya / Le Pont-de-Claix L'Etoile;126.705;126.705;126.705;126.705;126.705;101.364;25.341
48_0_10453_10403_31_12880.0;48;A;Fontaine La Poya / Le Pont-de-Claix L'Etoile;2588.88;2588.88;2588.88;2588.88;2588.88;1674.4;953.12
48_0_10453_10599_11_4184.0;48;A;Fontaine La Poya / Le Pont-de-Claix L'Etoile;12.552;12.552;12.552;12.552;12.552;12.552;12.552
48_1_10327_10453_12_4433.0;48;A;Fontaine La Poya / Le Pont-de-Claix L'Etoile;22.165;22.165;22.165;22.165;22.165;17.732;22.165
48_1_10403_10327_20_8447.0;48;A;Fontaine La Poya / Le Pont-de-Claix L'Etoile;152.046;152.046;152.046;152.046;152.046;92.917;25.341
48_1_10403_10453_31_12880.0;48;A;Fontaine La Poya / Le Pont-de-Claix L'Etoile;2550.24;2550.24;2550.24;2550.24;2550.24;1687.28;953.12
48_1_10599_10453_11_4184.0;48;A;Fontaine La Poya / Le Pont-de-Claix L'Etoile;50.208;50.208;50.208;50.208;50.208;25.104;4.184
49_0_10589_10548_22_9682.0;49;B;Grenoble Oxford / Gières Plaine des Sports;1539.438;1539.438;1539.438;1539.438;1539.438;968.2;551.874
49_1_10548_10589_22_9682.0;49;B;Grenoble Oxford / Gières Plaine des Sports;1539.438;1539.438;1539.438;1539.438;1539.438;968.2;551.874
50_0_10215_10626_19_8825.0;50;C;Seyssins Le Prisme / Saint-Martin-d'Hères Université - Condillac;1314.925;1014.875;1014.875;1314.925;1014.875;758.95;397.125
50_0_10589_10626_22_10166.0;50;C;Seyssins Le Prisme / Saint-Martin-d'Hères Université - Condillac;254.15;132.158;132.158;254.15;132.158;81.328;111.826
50_1_10626_10215_19_8825.0;50;C;Seyssins Le Prisme / Saint-Martin-d'Hères Université - Condillac;1314.925;1014.875;1014.875;1314.925;1014.875;758.95;397.125
50_1_10626_10589_22_10166.0;50;C;Seyssins Le Prisme / Saint-Martin-d'Hères Université - Condillac;254.15;132.158;132.158;254.15;132.158;81.328;111.826
51_0_10282_10312_16_6754.0;51;D;Grenoble Gares / Saint-Martin-d'Hères Etienne Grappe;486.288;486.288;486.288;486.288;486.288;466.026;378.224
51_0_10589_10282_12_5113.0;51;D;Grenoble Gares / Saint-Martin-d'Hères Etienne Grappe;15.339;15.339;15.339;15.339;15.339;10.226;15.339
51_0_10589_10312_17_7225.0;51;D;Grenoble Gares / Saint-Martin-d'Hères Etienne Grappe;14.45;14.45;14.45;14.45;14.45;21.675;7.225
51_1_10282_10589_12_5113.0;51;D;Grenoble Gares / Saint-Martin-d'Hères Etienne Grappe;20.452;20.452;20.452;20.452;20.452;20.452;15.339
51_1_10312_10282_16_6754.0;51;D;Grenoble Gares / Saint-Martin-d'Hères Etienne Grappe;493.042;493.042;493.042;493.042;493.042;479.534;378.224
51_1_10312_10589_17_7225.0;51;D;Grenoble Gares / Saint-Martin-d'Hères Etienne Grappe;7.225;7.225;7.225;7.225;7.225;7.225;7.225
52_0_10459_10304_17_11009.0;52;E;Fontanil-Cornillon Palluel / Grenoble Louise Michel;1409.152;1409.152;1409.152;1409.152;1409.152;946.774;594.486
52_0_10589_10216_15_6959.0;52;E;Fontanil-Cornillon Palluel / Grenoble Louise Michel;20.877;20.877;20.877;20.877;20.877;20.877;20.877
52_0_10589_10304_28_16164.0;52;E;Fontanil-Cornillon Palluel / Grenoble Louise Michel;258.624;258.624;258.624;258.624;258.624;64.656;16.164
52_1_10216_10459_4_1804.0;52;E;Fontanil-Cornillon Palluel / Grenoble Louise Michel;5.412;5.412;5.412;5.412;5.412;5.412;5.412
52_1_10293_10589_14_6333.0;52;E;Fontanil-Cornillon Palluel / Grenoble Louise Michel;107.661;107.661;107.661;107.661;107.661;31.665;12.666
52_1_10304_10459_17_11009.0;52;E;Fontanil-Cornillon Palluel / Grenoble Louise Michel;1563.278;1563.278;1563.278;1563.278;1563.278;968.792;583.477
52_1_10304_10589_28_16164.0;52;E;Fontanil-Cornillon Palluel / Grenoble Louise Michel;16.164;16.164;16.164;16.164;16.164;16.164;16.164
53_0_10327_10478_6_1373.0;53;NAVA;Fontaine La Poya / Le Pont-de-Claix L'Etoile;89.245;89.245;0.0;0.0;0.0;0.0;0.0
53_1_10334_10327_6_933.0;53;NAVA;Fontaine La Poya / Le Pont-de-Claix L'Etoile;60.645;60.645;0.0;0.0;0.0;0.0;0.0
54_0_10019_10304_17_8067.0;54;NAVE;Fontanil-Cornillon Palluel / Grenoble Louise Michel;0.0;72.603;72.603;72.603;0.0;0.0;0.0
54_1_10304_10019_17_7768.0;54;NAVE;Fontanil-Cornillon Palluel / Grenoble Louise Michel;0.0;62.144;62.144;62.144;0.0;0.0;0.0
